id,url,host
991102360733745157,https://twitter.com/i/web/status/991102360733745157,twitter.com
991686033669488640,https://twitter.com/i/web/status/991686033669488640,twitter.com
991691846731649025,https://twitter.com/i/web/status/991691846731649025,twitter.com
991694254278959104,http://www.samanyoluhaber.com/aym-cezaevinde-kitap-yasagini-hukuka-aykiri-buldu-haberi/1305645/,www.samanyoluhaber.com
991512017667174400,https://twitter.com/i/web/status/991512017667174400,twitter.com
991699086108577792,https://twitter.com/carrieksada/status/991512017667174400,twitter.com
991476607251460096,https://twitter.com/i/web/status/991476607251460096,twitter.com
991553694788476928,https://twitter.com/i/web/status/991553694788476928,twitter.com
991640533771534337,https://twitter.com/i/web/status/991640533771534337,twitter.com
991431912953733121,https://twitter.com/stargazete/status/991431323716857857,twitter.com
991705917476474881,https://twitter.com/i/web/status/991705917476474881,twitter.com
991521489731182592,http://www.diken.com.tr/chp-iyi-parti-saadet-ve-dp-anlasti-muhalefetten-demokrasi-ittifaki/,www.diken.com.tr
991698032214396928,https://twitter.com/i/web/status/991698032214396928,twitter.com
991707064283156480,https://twitter.com/i/web/status/991707064283156480,twitter.com
990386281288028160,https://twitter.com/i/web/status/990386281288028160,twitter.com
991570087474745344,https://twitter.com/i/web/status/991570087474745344,twitter.com
991644298209906688,https://twitter.com/i/web/status/991644298209906688,twitter.com
991723996054937601,https://twitter.com/i/web/status/991723996054937601,twitter.com
991724352595996672,https://twitter.com/i/web/status/991724352595996672,twitter.com
991693417624334342,https://twitter.com/i/web/status/991693417624334342,twitter.com
991358988536119296,https://twitter.com/i/web/status/991358988536119296,twitter.com
988146901173329921,https://twitter.com/i/web/status/988146901173329921,twitter.com
991725587860459520,https://twitter.com/i/web/status/991725587860459520,twitter.com
991689003408740352,https://twitter.com/i/web/status/991689003408740352,twitter.com
991737676507250693,https://twitter.com/i/web/status/991737676507250693,twitter.com
991739789404721152,https://twitter.com/i/web/status/991739789404721152,twitter.com
991741628942602241,http://azov.press/ukr/polk-azov-vidsvyatku-chetvertu-richnicyu-stvorennya-pidrozdilu-v-berdyans-ku,azov.press
991741628942602241,https://twitter.com/i/web/status/991741628942602241,twitter.com
991370923524673536,https://twitter.com/i/web/status/991370923524673536,twitter.com
991413646625574912,https://twitter.com/i/web/status/991413646625574912,twitter.com
991744342657323008,https://twitter.com/i/web/status/991744342657323008,twitter.com
868018699617406976,https://twitter.com/i/web/status/868018699617406976,twitter.com
991710184492978177,https://bit.ly/2FAobOt,bit.ly
991745345100148737,https://twitter.com/offensivemem3s_/status/991742389214765057,twitter.com
991600764006125568,https://twitter.com/i/web/status/991600764006125568,twitter.com
991649284859879424,https://twitter.com/i/web/status/991649284859879424,twitter.com
991698547769774080,https://twitter.com/i/web/status/991698547769774080,twitter.com
991663540900687873,http://www.dailymail.co.uk/news/article-4823870/Police-chief-says-non-English-speaking-victims-priority.html,www.dailymail.co.uk
991747353467146243,http://mikeflynndefensefund.org,mikeflynndefensefund.org
991749887510401024,https://twitter.com/i/web/status/991749887510401024,twitter.com
991715413179424768,https://twitter.com/i/web/status/991715413179424768,twitter.com
991727699344244736,https://twitter.com/i/web/status/991727699344244736,twitter.com
991732007859310592,https://twitter.com/P24DavaTakip/status/991671768862658561,twitter.com
991753565935812609,http://blog.goo.ne.jp/shishisamurai/e/983556135c9c1624676d10c2bd3d6fa2,blog.goo.ne.jp
991755157447888896,https://kurdistan-au-feminin.fr/2018/05/02/ilham-ahmed-promesses-internationales-afrin/,kurdistan-au-feminin.fr
991755157447888896,https://twitter.com/i/web/status/991755157447888896,twitter.com
991755549812412417,https://twitter.com/i/web/status/991755549812412417,twitter.com
991241865297997824,https://twitter.com/i/web/status/991241865297997824,twitter.com
991385657972084737,https://twitter.com/i/web/status/991385657972084737,twitter.com
991603649540427776,https://twitter.com/i/web/status/991603649540427776,twitter.com
991748634130731009,https://twitter.com/i/web/status/991748634130731009,twitter.com
991669454823141376,https://twitter.com/i/web/status/991669454823141376,twitter.com
991760544557359104,https://twitter.com/i/web/status/991760544557359104,twitter.com
991761514137817095,https://twitter.com/i/web/status/991761514137817095,twitter.com
991745264191987713,https://twitter.com/i/web/status/991745264191987713,twitter.com
991759556983316482,https://twitter.com/i/web/status/991759556983316482,twitter.com
991763619661697024,https://twitter.com/i/web/status/991763619661697024,twitter.com
991013394315608064,https://bazonline.ch/19400225,bazonline.ch
991686117186469889,https://twitter.com/i/web/status/991686117186469889,twitter.com
991431323716857857,https://twitter.com/i/web/status/991431323716857857,twitter.com
991450765154807808,https://twitter.com/stargazete/status/991431323716857857,twitter.com
982999654202859520,http://linkshrink.net/7VnFls,linkshrink.net
982999654202859520,https://twitter.com/i/web/status/982999654202859520,twitter.com
991747918095880193,https://twitter.com/i/web/status/991747918095880193,twitter.com
991783127386345476,http://www.hawarnews.com/kr/haber/cete-li-ser-parvekirina-maln-efrn-bi-hev-ketin-kust-hene-h2061.html,www.hawarnews.com
991770495614939137,https://twitter.com/i/web/status/991770495614939137,twitter.com
991782224331714561,https://twitter.com/i/web/status/991782224331714561,twitter.com
991785220348227585,https://twitter.com/carrieksada/status/991719202208690177,twitter.com
991785562158895106,https://go.usa.gov/xQ93v,go.usa.gov
991766516315115522,https://twitter.com/Iazyboy/status/991413256714641410,twitter.com
991690248399794176,https://twitter.com/i/web/status/991690248399794176,twitter.com
991788034726260736,https://youtu.be/z3rKpfu7uko,youtu.be
991644818173546496,https://odatv.com/sarayin-basdanismani-bulut-genel-af-cikaralim-02051842.html,odatv.com
991705006473662464,https://twitter.com/odatv/status/991644818173546496,twitter.com
991775888290340865,http://yeniozgurpolitika.org/index.php?rupel=nuce&id=86676#.WuoeoXiopAs.twitter,yeniozgurpolitika.org
991370480962691072,https://twitter.com/i/web/status/991370480962691072,twitter.com
991787572337823744,https://www.sozcu.com.tr/2018/dunya/cianin-ilk-kadin-direktorunun-turkce-detayi-ortaya-cikti-2383840/,www.sozcu.com.tr
991789265989324800,https://twitter.com/gazetesozcu/status/991787572337823744,twitter.com
991746850184224768,https://twitter.com/i/web/status/991746850184224768,twitter.com
991796326860902400,https://twitter.com/ICafrinresist/status/991746850184224768,twitter.com
991796880404369409,https://twitter.com/i/web/status/991796880404369409,twitter.com
991796968568643584,https://twitter.com/offensivemem3s_/status/991790291114917890,twitter.com
991797923322134528,https://twitter.com/aklingozu/status/712620572249890816,twitter.com
929124219383840769,https://twitter.com/i/web/status/929124219383840769,twitter.com
991802857392238594,https://twitter.com/AmyMek/status/929124219383840769,twitter.com
991789368913416192,https://www.yenisafak.com/yazarlar/bulentorakoglu/mitin-yurt-disi-operasyonlarda-basarisinin-sirri-2045490,www.yenisafak.com
991802799628476416,https://twitter.com/i/web/status/991802799628476416,twitter.com
991597941289881600,https://twitter.com/i/web/status/991597941289881600,twitter.com
991730160763207680,http://yenihamle.com/2018/05/02/babasi-tutuklu-bulundugu-icin-tedavi-ettirilemeyen-burak-hayatini-kaybetti/,yenihamle.com
991634554250199043,https://twitter.com/i/web/status/991634554250199043,twitter.com
991669134734823429,https://twitter.com/i/web/status/991669134734823429,twitter.com
991595052957929473,https://anfenglishmobile.com/news/new-summaries-of-proceedings-for-hdp-mps-26424,anfenglishmobile.com
991479768993402881,https://twitter.com/i/web/status/991479768993402881,twitter.com
991735673437605888,https://twitter.com/i/web/status/991735673437605888,twitter.com
991431284571467776,https://twitter.com/i/web/status/991431284571467776,twitter.com
991819261319532545,http://a.msn.com/01/de-ch/AAwCv3Y?ocid=st,a.msn.com
991750218612985856,https://twitter.com/i/web/status/991750218612985856,twitter.com
991802695890735104,https://twitter.com/i/web/status/991802695890735104,twitter.com
991644924973125633,https://twitter.com/i/web/status/991644924973125633,twitter.com
991299358388781056,https://twitter.com/i/web/status/991299358388781056,twitter.com
991699853523718147,https://twitter.com/i/web/status/991699853523718147,twitter.com
991433449704747008,https://twitter.com/i/web/status/991433449704747008,twitter.com
991671768862658561,https://twitter.com/i/web/status/991671768862658561,twitter.com
991701817460494336,https://twitter.com/i/web/status/991701817460494336,twitter.com
991723805092478976,https://twitter.com/i/web/status/991723805092478976,twitter.com
991852604115357696,https://twitter.com/i/web/status/991852604115357696,twitter.com
991853539570868224,https://www.vanityfair.com/style/2018/05/kim-kardashian-jared-kushner,www.vanityfair.com
991791572265193473,https://twitter.com/i/web/status/991791572265193473,twitter.com
991561969470787584,https://twitter.com/i/web/status/991561969470787584,twitter.com
990439126540390400,https://twitter.com/i/web/status/990439126540390400,twitter.com
991875009604812800,http://bit.ly/2rf34g8,bit.ly
991596953149628417,https://twitter.com/i/web/status/991596953149628417,twitter.com
991886470829883392,https://youtu.be/6lY5dVd4hBg,youtu.be
991491355573653509,https://twitter.com/i/web/status/991491355573653509,twitter.com
991808952030711808,https://twitter.com/i/web/status/991808952030711808,twitter.com
991781703248117761,http://www.youtube.com/watch?v=C5F8oX2ap30,www.youtube.com
991781703248117761,http://barenakedislam.com/2018/05/02/when-body-language-speaks-louder-than-words/,barenakedislam.com
991831850413973504,https://twitter.com/i/web/status/991831850413973504,twitter.com
991844747386937344,https://twitter.com/i/web/status/991844747386937344,twitter.com
991751495484919808,https://twitter.com/i/web/status/991751495484919808,twitter.com
991692353235836928,https://twitter.com/i/web/status/991692353235836928,twitter.com
991899708061863937,https://news.moslemcommunity.net/2018/05/ternyata-ketua-panitia-sembako-maut.html,news.moslemcommunity.net
991773059492253702,https://twitter.com/i/web/status/991773059492253702,twitter.com
991660402244108289,http://cspipublishing.com/statistical/charts.html#Bible,cspipublishing.com
991916191676620800,https://twitter.com/i/web/status/991916191676620800,twitter.com
991766893638946822,https://twitter.com/i/web/status/991766893638946822,twitter.com
984469208888045568,http://bit.ly/2Fivhrs,bit.ly
991829082844352512,https://twitter.com/i/web/status/991829082844352512,twitter.com
991929269495517185,https://twitter.com/amberinzaman/status/991829082844352512,twitter.com
991758497443405826,https://twitter.com/i/web/status/991758497443405826,twitter.com
991926903324971008,https://twitter.com/i/web/status/991926903324971008,twitter.com
991805481206284290,https://twitter.com/i/web/status/991805481206284290,twitter.com
991816833681575936,https://twitter.com/i/web/status/991816833681575936,twitter.com
991734553692852224,https://twitter.com/i/web/status/991734553692852224,twitter.com
991795822676316166,https://twitter.com/i/web/status/991795822676316166,twitter.com
991636514542145537,https://twitter.com/i/web/status/991636514542145537,twitter.com
991685938861527040,https://twitter.com/i/web/status/991685938861527040,twitter.com
991894179788808192,https://twitter.com/i/web/status/991894179788808192,twitter.com
991751532424060929,https://twitter.com/i/web/status/991751532424060929,twitter.com
991943821935239168,https://www.tccb.gov.tr/en/news/542/92421/president-erdogan-receives-real-life-ayla-kim-eunja.html,www.tccb.gov.tr
991941694458335232,https://twitter.com/i/web/status/991941694458335232,twitter.com
991948647133798401,https://twitter.com/i/web/status/991948647133798401,twitter.com
991798147339956224,https://twitter.com/i/web/status/991798147339956224,twitter.com
991896243461910528,https://twitter.com/i/web/status/991896243461910528,twitter.com
991946143864107008,https://twitter.com/i/web/status/991946143864107008,twitter.com
991946299586072579,https://twitter.com/FGulencomEN/status/991946143864107008,twitter.com
990377754175688706,https://twitter.com/i/web/status/990377754175688706,twitter.com
991738365434368000,https://twitter.com/i/web/status/991738365434368000,twitter.com
991958981903110144,http://theregion.org/article/12197-turkey-remains-the-world-039-s-039-worst-jailer-039-of-journalists,theregion.org
991962740049657856,http://whounfollowedme.org,whounfollowedme.org
991964874044473349,https://twitter.com/i/web/status/991964874044473349,twitter.com
991972173022543872,http://yenihamle.com/2018/05/03/derdi-hizmet-olan-kendini-yetistirmeli/,yenihamle.com
991808440971481096,https://twitter.com/i/web/status/991808440971481096,twitter.com
991967703308165120,https://twitter.com/i/web/status/991967703308165120,twitter.com
991975963394179072,https://anfdeutsch.com/aktuelles/gemeinsam-gegen-deutsche-ruestungsexporte-am-tag-der-befreiung-4244,anfdeutsch.com
991980152790761472,http://www.spiegel.de/politik/deutschland/korruption-europarat-stellt-bundestag-mieses-zeugnis-aus-a-1205989.html?utm_source=dlvr.it&utm_medium=%5Bfacebook%5D&utm_campaign=%5Bspontop%5D#ref=rss,www.spiegel.de
991983187269160961,https://twitter.com/i/web/status/991983187269160961,twitter.com
991937251713142784,https://twitter.com/i/web/status/991937251713142784,twitter.com
991984739555926019,https://twitter.com/i/web/status/991984739555926019,twitter.com
991988826187890689,https://business.facebook.com/mayday.dortmund/posts/10156310649384730,business.facebook.com
991982023177854976,https://twitter.com/i/web/status/991982023177854976,twitter.com
991990862862278657,https://twitter.com/i/web/status/991990862862278657,twitter.com
991846789614465024,https://twitter.com/i/web/status/991846789614465024,twitter.com
991989092148764672,https://twitter.com/i/web/status/991989092148764672,twitter.com
991999669873139712,https://twitter.com/i/web/status/991999669873139712,twitter.com
889130539600330761,http://fb.me/24yZD1V3l,fb.me
991664937457070080,https://twitter.com/i/web/status/991664937457070080,twitter.com
991675655040438273,https://twitter.com/i/web/status/991675655040438273,twitter.com
992005219943927808,https://anfkurdi.com/kurdistan/li-rojhilat-grev-didome-96651,anfkurdi.com
992005327724929025,https://anfkurdi.com/kurdistan/hpg-11-lesker-hatin-kustin-derb-li-3-helikopteran-hate-xistin-96652,anfkurdi.com
991652518567563264,https://twitter.com/i/web/status/991652518567563264,twitter.com
991999783719067655,https://shar.es/anXJul,shar.es
991999783719067655,https://twitter.com/i/web/status/991999783719067655,twitter.com
992012062149750784,https://www.instagram.com/p/BiUItVeH3wC/?utm_source=twitter,www.instagram.com
992012011495141376,https://www.instagram.com/p/BiUIr8ChH-_/?utm_source=twitter,www.instagram.com
992013885396996103,https://twitter.com/i/web/status/992013885396996103,twitter.com
991970147693940736,https://anfenglishmobile.com/news/collapse-in-turkish-economy-unstoppable-26445,anfenglishmobile.com
990637056161386498,https://twitter.com/i/web/status/990637056161386498,twitter.com
991788838493278209,https://twitter.com/i/web/status/991788838493278209,twitter.com
992016695014363137,http://www.medyahaber.info/2018/05/03/ince-yakin-cevresini-aradi-aday-benim/,www.medyahaber.info
992016549954379776,http://jinnews1.xyz/TUM-HABERLER/content/view/82721,jinnews1.xyz
992015131415601154,https://twitter.com/i/web/status/992015131415601154,twitter.com
992023024768450560,https://twitter.com/i/web/status/992023024768450560,twitter.com
992026027923791873,https://twitter.com/i/web/status/992026027923791873,twitter.com
992027357497188352,https://twitter.com/i/web/status/992027357497188352,twitter.com
991366082362408960,https://twitter.com/i/web/status/991366082362408960,twitter.com
992006901754945537,https://twitter.com/i/web/status/992006901754945537,twitter.com
992029500409032704,https://panorama.nl/misdaad/agent-boetes-eigen-zak,panorama.nl
992029744047755265,https://twitter.com/PanoramaNL/status/992029500409032704,twitter.com
991910010165735424,https://twitter.com/njtommci/status/991876017781436416,twitter.com
992031459526434817,https://twitter.com/i/web/status/992031459526434817,twitter.com
991719202208690177,https://twitter.com/i/web/status/991719202208690177,twitter.com
991966129034756096,https://www.politicalislam.com/product/the-islamic-doctrine-of-christians-and-jews/,www.politicalislam.com
992021641172578304,https://twitter.com/i/web/status/992021641172578304,twitter.com
992028646683668480,https://twitter.com/i/web/status/992028646683668480,twitter.com
990965674636988417,https://twitter.com/i/web/status/990965674636988417,twitter.com
992043258103717888,https://twitter.com/i/web/status/992043258103717888,twitter.com
991607493607546882,https://twitter.com/i/web/status/991607493607546882,twitter.com
992015964224081921,https://twitter.com/i/web/status/992015964224081921,twitter.com
992036743003148289,https://twitter.com/i/web/status/992036743003148289,twitter.com
992050564593790976,https://twitter.com/i/web/status/992050564593790976,twitter.com
992021613154652161,https://twitter.com/i/web/status/992021613154652161,twitter.com
992045632964751360,https://twitter.com/mehmet_hayri47/status/992040400092352512,twitter.com
992059263563517952,https://philosophia-perennis.com/2018/05/03/abschiebe-drama-von-ellwangen-war-kein-einzelfall/,philosophia-perennis.com
992061218109112328,https://twitter.com/i/web/status/992061218109112328,twitter.com
929321343224496128,https://twitter.com/i/web/status/929321343224496128,twitter.com
992017618004529152,https://twitter.com/i/web/status/992017618004529152,twitter.com
992011072482762752,https://twitter.com/letonyamuhtar/status/991968448883421184,twitter.com
992059166901579777,https://twitter.com/i/web/status/992059166901579777,twitter.com
991957732642246656,https://twitter.com/gabrielrufian/status/991794489483243526,twitter.com
991985749749878784,https://twitter.com/i/web/status/991985749749878784,twitter.com
992077520089501696,https://twitter.com/i/web/status/992077520089501696,twitter.com
992078259578748928,http://blog.goo.ne.jp/shishisamurai/e/ffc9a039e1899ef57aff8a126b917ccf,blog.goo.ne.jp
991872359723249664,https://twitter.com/i/web/status/991872359723249664,twitter.com
991732829150236672,https://twitter.com/i/web/status/991732829150236672,twitter.com
992087764555345922,https://ahvalnews.com/tr/node/13896,ahvalnews.com
986368710964281344,https://twitter.com/i/web/status/986368710964281344,twitter.com
991710689717817346,https://twitter.com/i/web/status/991710689717817346,twitter.com
992090069329625088,https://voiceofeurope.com/2018/05/more-than-56-per-cent-of-crimes-in-german-town-are-committed-by-asylum-seekers/#.WutDfKYwt9U.twitter,voiceofeurope.com
991582107196633090,https://twitter.com/i/web/status/991582107196633090,twitter.com
992094353840422912,https://twitter.com/i/web/status/992094353840422912,twitter.com
992097192658665472,https://twitter.com/i/web/status/992097192658665472,twitter.com
992099273327063040,https://twitter.com/i/web/status/992099273327063040,twitter.com
992100686518214662,https://twitter.com/Qendil_kobani/status/992099273327063040,twitter.com
991964350985490433,https://twitter.com/i/web/status/991964350985490433,twitter.com
992076586781433856,https://twitter.com/i/web/status/992076586781433856,twitter.com
992058937586409472,https://twitter.com/i/web/status/992058937586409472,twitter.com
992102960783118336,https://twitter.com/txarito27/status/992101394244096000,twitter.com
992111300884000775,https://twitter.com/txarito27/status/992102960783118336,twitter.com
991752334626586624,https://twitter.com/i/web/status/991752334626586624,twitter.com
991689267184394240,http://www.cumhuriyet.com.tr/haber/siyaset/967976/ibrahim_Tatlises__Ak_Parti_ye_gerekirse_kellemi_veririm.html,www.cumhuriyet.com.tr
991818201070821376,https://twitter.com/cumhuriyetgzt/status/991689267184394240,twitter.com
991899255324401664,https://twitter.com/i/web/status/991899255324401664,twitter.com
991732943654703104,https://twitter.com/i/web/status/991732943654703104,twitter.com
992117233055748096,https://twitter.com/AmyMek/status/991732943654703104,twitter.com
992071667542384640,https://trib.al/ojfhkee,trib.al
992105646043607041,https://twitter.com/i/web/status/992105646043607041,twitter.com
991417618950172672,https://twitter.com/i/web/status/991417618950172672,twitter.com
992117988034826241,https://twitter.com/atlas_jarreta/status/991417618950172672,twitter.com
992120647219367936,https://curiouscat.me/IronGear/post/450568439?1525374969,curiouscat.me
992095692737822720,http://aryenhaber79.xyz/lavrov-kurtler-suriyenin-geleceginde-rol-almali/,aryenhaber79.xyz
992126347282669568,https://twitter.com/AjansAryen6/status/992095692737822720,twitter.com
986373103314972673,https://www.facebook.com/HTworldru/photos/pcb.2369156509776557/2369156219776586/?type=3&theater,www.facebook.com
991924736887345152,https://bit.ly/2FCKdAa,bit.ly
991876091907207168,https://twitter.com/i/web/status/991876091907207168,twitter.com
991994545507364864,https://twitter.com/i/web/status/991994545507364864,twitter.com
959996099808448513,https://twitter.com/i/web/status/959996099808448513,twitter.com
992102228390330368,https://twitter.com/i/web/status/992102228390330368,twitter.com
992138779195518977,https://twitter.com/PoliticalIslam/status/992106697345777664,twitter.com
992140805161738240,https://twitter.com/i/web/status/992140805161738240,twitter.com
991977929415458819,https://twitter.com/i/web/status/991977929415458819,twitter.com
989895039345184768,https://twitter.com/i/web/status/989895039345184768,twitter.com
991747130967588865,https://twitter.com/i/web/status/991747130967588865,twitter.com
992146551228125185,https://twitter.com/i/web/status/992146551228125185,twitter.com
