author_id,tweet_id,time_zone,utc_offset,access
954124423,992071302826602496,Atlantic Time (Canada),-10800,2018-05-03 19:42:50
3284288924,992127362283143168,Pacific Time (US & Canada),-25200,2018-05-03 19:42:50
738153522277945344,992099325902704640,Pacific Time (US & Canada),-25200,2018-05-03 19:44:04
909823492635455489,992129040030060544,Pacific Time (US & Canada),-25200,2018-05-03 19:49:30
813914393788481540,991994545507364864,Pacific Time (US & Canada),-25200,2018-05-03 19:58:56
869193235918454786,992078033963180032,Pacific Time (US & Canada),-25200,2018-05-03 20:03:33
4221699933,992132575815782401,Pacific Time (US & Canada),-25200,2018-05-03 20:03:33
869193235918454786,992032842271125505,Pacific Time (US & Canada),-25200,2018-05-03 20:05:51
1927758978,992133154625523713,Lisbon,3600,2018-05-03 20:05:51
526110917,992134706526289920,Riga,10800,2018-05-03 20:12:01
954124423,992130657538232320,Atlantic Time (Canada),-10800,2018-05-03 20:13:52
954124423,992130657538232320,Atlantic Time (Canada),-10800,2018-05-03 20:14:49
2596413645,992114380023128064,Pacific Time (US & Canada),-25200,2018-05-03 20:15:48
869193235918454786,992120763204493312,Pacific Time (US & Canada),-25200,2018-05-03 20:15:50
4764985268,704242403067170816,Midway Island,-39600,2018-05-03 20:19:51
3089155533,992106230922514432,Bern,7200,2018-05-03 20:20:04
708832290714025984,992136732350009345,Pacific Time (US & Canada),-25200,2018-05-03 20:20:04
813914393788481540,992102228390330368,Pacific Time (US & Canada),-25200,2018-05-03 20:25:18
287843201,992106697345777664,America/Los_Angeles,-25200,2018-05-03 20:28:12
12823832,992138779195518977,Eastern Time (US & Canada),-14400,2018-05-03 20:28:12
869193235918454786,991742389214765057,Pacific Time (US & Canada),-25200,2018-05-03 20:30:22
254125352,992139324446650369,Madrid,7200,2018-05-03 20:30:22
869193235918454786,992120763204493312,Pacific Time (US & Canada),-25200,2018-05-03 20:30:28
637193670,992139349612486657,Baghdad,10800,2018-05-03 20:30:28
869193235918454786,992032842271125505,Pacific Time (US & Canada),-25200,2018-05-03 20:32:19
1289055127,992139815197007872,Lisbon,3600,2018-05-03 20:32:19
847396059315716097,992140805161738240,Pacific Time (US & Canada),-25200,2018-05-03 20:36:29
526110917,992140863773003776,Riga,10800,2018-05-03 20:36:29
346612013,991977929415458819,London,3600,2018-05-03 20:43:16
855023671324422145,992142570854715392,Pacific Time (US & Canada),-25200,2018-05-03 20:43:16
1071964740,992142334778314758,Stockholm,7200,2018-05-03 20:44:33
977465493471756288,992142893811945473,Pacific Time (US & Canada),-25200,2018-05-03 20:44:33
4717892303,992123769975132162,Midway Island,-39600,2018-05-03 20:44:37
701962488,992142910589108224,Amsterdam,7200,2018-05-03 20:44:37
2236703862,992143292237217793,Amsterdam,7200,2018-05-03 20:46:08
3685392135,992117273241554944,Istanbul,10800,2018-05-03 20:51:17
2798022131,992144588298248193,Pacific Time (US & Canada),-25200,2018-05-03 20:51:17
4764985268,991747130967588865,Midway Island,-39600,2018-05-03 20:52:18
719995838,992144844150755330,Istanbul,10800,2018-05-03 20:52:18
2236703862,992145041291464705,Amsterdam,7200,2018-05-03 20:53:05
3101985905,992145817212542976,Brasilia,-10800,2018-05-03 20:56:10
869193235918454786,992032842271125505,Pacific Time (US & Canada),-25200,2018-05-03 20:58:00
764932334525218817,991391260505182208,Pacific Time (US & Canada),-25200,2018-05-03 21:04:24
3004512429,992088698278658048,Bucharest,10800,2018-05-03 21:05:38
515233484,992148199581331456,Paris,7200,2018-05-03 21:05:38
305798955,992149504001478656,London,3600,2018-05-03 21:10:49
2492125436,992135011276083202,Pacific Time (US & Canada),-25200,2018-05-03 21:12:00
1493926051,992150401595133953,Bern,7200,2018-05-03 21:14:23
287843201,992050178386411520,America/Los_Angeles,-25200,2018-05-03 21:18:35
954124423,992052356723429376,Atlantic Time (Canada),-10800,2018-05-03 21:19:43
98996662,992085305741201409,Eastern Time (US & Canada),-14400,2018-05-03 21:24:49
98996662,990646134367510533,Eastern Time (US & Canada),-14400,2018-05-03 21:31:30
2596413645,992064725277032448,Pacific Time (US & Canada),-25200,2018-05-03 21:31:51
92460378,991724707799076865,Atlantic Time (Canada),-10800,2018-05-03 21:39:08
287843201,992039578629427200,America/Los_Angeles,-25200,2018-05-03 21:39:52
98996662,990309268141301760,Eastern Time (US & Canada),-14400,2018-05-03 21:44:22
954124423,992130657538232320,Atlantic Time (Canada),-10800,2018-05-03 21:45:10
899377680465797121,992158148482887680,Pacific Time (US & Canada),-25200,2018-05-03 21:45:10
487834443,991018821245861888,Amsterdam,7200,2018-05-03 21:50:59
4321321235,992159733929922560,Pacific Time (US & Canada),-25200,2018-05-03 21:51:28
2900328521,991942445255585793,Pacific Time (US & Canada),-25200,2018-05-03 21:52:33
98996662,991892346282303488,Eastern Time (US & Canada),-14400,2018-05-03 21:55:34
869193235918454786,992120763204493312,Pacific Time (US & Canada),-25200,2018-05-03 21:56:20
92460378,992151813628411905,Atlantic Time (Canada),-10800,2018-05-03 22:06:40
869193235918454786,991314489885839360,Pacific Time (US & Canada),-25200,2018-05-03 22:07:14
461041915,992142137750769664,Greenland,-7200,2018-05-03 22:12:13
1648905578,992164955834212357,Hawaii,-36000,2018-05-03 22:12:13
2473757377,986325236294520833,Berlin,7200,2018-05-03 22:13:56
1536657750,992165387864297472,Europe/Berlin,7200,2018-05-03 22:13:56
487834443,991617533194227712,Amsterdam,7200,2018-05-03 22:16:51
869193235918454786,991742425734569985,Pacific Time (US & Canada),-25200,2018-05-03 22:18:08
2390038434,992166444799578112,Dublin,3600,2018-05-03 22:18:08
4779809419,992113805726400512,Pacific Time (US & Canada),-25200,2018-05-03 22:21:22
302111485,992165842140913665,Eastern Time (US & Canada),-14400,2018-05-03 22:33:36
760324968928321536,992151818854588416,Pacific Time (US & Canada),-25200,2018-05-03 22:34:03
228663912,992141924491583495,Athens,10800,2018-05-03 22:36:24
248829087,992151036352753671,Athens,10800,2018-05-03 22:36:24
2596413645,991878164782575616,Pacific Time (US & Canada),-25200,2018-05-03 22:37:03
30516193,992171205351395334,Central Time (US & Canada),-18000,2018-05-03 22:37:03
23330998,991687828961710081,Abu Dhabi,14400,2018-05-03 22:39:26
302111485,992165842140913665,Eastern Time (US & Canada),-14400,2018-05-03 22:46:48
302111485,992165842140913665,Eastern Time (US & Canada),-14400,2018-05-03 22:47:19
243726128,992176066537156608,Central Time (US & Canada),-18000,2018-05-03 22:56:22
302111485,992165842140913665,Eastern Time (US & Canada),-14400,2018-05-03 22:58:44
509709661,992176662140936192,Atlantic Time (Canada),-10800,2018-05-03 22:58:44
822583765121830914,992080293153697792,Pacific Time (US & Canada),-25200,2018-05-03 23:05:50
820412797,992167931659206657,Athens,10800,2018-05-03 23:06:53
488018270,992178713138786304,Madrid,7200,2018-05-03 23:06:53
954124423,992169525842989059,Atlantic Time (Canada),-10800,2018-05-03 23:22:52
21447363,992185174942191617,Alaska,-28800,2018-05-03 23:37:39
869193235918454786,992120763204493312,Pacific Time (US & Canada),-25200,2018-05-03 23:38:15
558074898,992186606839910401,London,3600,2018-05-03 23:38:15
126758373,991677658361745410,America/New_York,-14400,2018-05-03 23:39:16
738153522277945344,992187605058912256,Pacific Time (US & Canada),-25200,2018-05-03 23:42:13
954124423,992169525842989059,Atlantic Time (Canada),-10800,2018-05-03 23:54:52
302111485,992165842140913665,Eastern Time (US & Canada),-14400,2018-05-04 00:02:01
126758373,992147339207901184,America/New_York,-14400,2018-05-04 00:17:56
954124423,992175492081037313,Atlantic Time (Canada),-10800,2018-05-04 00:17:58
2596413645,992198556394995712,Pacific Time (US & Canada),-25200,2018-05-04 00:25:44
1912095728,992090770810191872,London,3600,2018-05-04 00:32:03
25300494,992200146040573953,Central Time (US & Canada),-18000,2018-05-04 00:32:03
326003773,991843945968644097,Eastern Time (US & Canada),-14400,2018-05-04 00:33:18
252675316,992200460605026304,Istanbul,10800,2018-05-04 00:33:18
813914393788481540,992155466120749058,Pacific Time (US & Canada),-25200,2018-05-04 00:35:28
918326119174086657,992201005864386560,Sydney,36000,2018-05-04 00:35:28
954124423,992071302826602496,Atlantic Time (Canada),-10800,2018-05-04 00:36:36
3089155533,992106230922514432,Bern,7200,2018-05-04 01:02:30
302111485,992165842140913665,Eastern Time (US & Canada),-14400,2018-05-04 01:02:46
914534536083632128,992209797155053568,Belgrade,7200,2018-05-04 01:10:24
738153522277945344,992099325902704640,Pacific Time (US & Canada),-25200,2018-05-04 01:10:35
1016063701,992097608184164354,Athens,10800,2018-05-04 01:30:44
1527599310,992214914201804805,Istanbul,10800,2018-05-04 01:30:44
302111485,992165842140913665,Eastern Time (US & Canada),-14400,2018-05-04 01:31:34
98996662,991911349155434496,Eastern Time (US & Canada),-14400,2018-05-04 01:34:23
721502167811489792,992215832758374400,Pacific Time (US & Canada),-25200,2018-05-04 01:34:23
3244921294,992176633229561856,Pacific Time (US & Canada),-25200,2018-05-04 01:36:49
37030566,992216445114355713,Pacific Time (US & Canada),-25200,2018-05-04 01:36:49
2841998391,992215242796097537,Madrid,7200,2018-05-04 01:38:23
131249283,992069925027090433,Eastern Time (US & Canada),-14400,2018-05-04 01:42:27
2841998391,992215814949556224,Madrid,7200,2018-05-04 01:46:54
3766406902,992218982664032257,Pacific Time (US & Canada),-25200,2018-05-04 01:46:54
738153522277945344,992208832301428736,Pacific Time (US & Canada),-25200,2018-05-04 02:00:43
2256965582,992222459733725184,Central Time (US & Canada),-18000,2018-05-04 02:00:43
2841998391,992215242796097537,Madrid,7200,2018-05-04 02:01:46
1315939014,992222723995848705,Central Time (US & Canada),-18000,2018-05-04 02:01:46
2841998391,992218453569392640,Madrid,7200,2018-05-04 02:02:23
954124423,992130657538232320,Atlantic Time (Canada),-10800,2018-05-04 02:21:41
577483196,992171357252280320,Pacific Time (US & Canada),-25200,2018-05-04 02:21:42
2451324481,992205451621208064,Kyiv,10800,2018-05-04 02:21:42
302111485,992165842140913665,Eastern Time (US & Canada),-14400,2018-05-04 02:29:59
73834352,992229824923086849,Central Time (US & Canada),-18000,2018-05-04 02:29:59
782861332865544192,992046066102042636,Brussels,7200,2018-05-04 02:43:41
954124423,992169525842989059,Atlantic Time (Canada),-10800,2018-05-04 03:01:53
92460378,992188160250712064,Atlantic Time (Canada),-10800,2018-05-04 03:02:51
92460378,992109739613081600,Atlantic Time (Canada),-10800,2018-05-04 03:21:12
2492125436,992244450486173697,Pacific Time (US & Canada),-25200,2018-05-04 03:28:06
577483196,992171357252280320,Pacific Time (US & Canada),-25200,2018-05-04 03:28:24
3244921294,992167949984124928,Pacific Time (US & Canada),-25200,2018-05-04 03:31:48
699270330142101504,992245381617483778,Pacific Time (US & Canada),-25200,2018-05-04 03:31:48
738153522277945344,992099325902704640,Pacific Time (US & Canada),-25200,2018-05-04 03:36:38
177699382,992246597957304320,Central Time (US & Canada),-18000,2018-05-04 03:36:38
98996662,988147436777623554,Eastern Time (US & Canada),-14400,2018-05-04 03:51:16
987733753136107520,992250280577126400,Pacific Time (US & Canada),-25200,2018-05-04 03:51:16
98996662,992124355512557568,Eastern Time (US & Canada),-14400,2018-05-04 03:54:11
2688607812,992251014580350977,Pacific Time (US & Canada),-25200,2018-05-04 03:54:11
703380528867713024,992237745958420480,Pacific Time (US & Canada),-25200,2018-05-04 03:56:07
952591214,992251501086031873,Athens,10800,2018-05-04 03:56:07
723206253296640000,992202977162211328,Pacific Time (US & Canada),-25200,2018-05-04 03:57:02
954124423,987716173281230849,Atlantic Time (Canada),-10800,2018-05-04 04:00:00
18557659,992252478375710726,Tehran,16200,2018-05-04 04:00:00
3685392135,992257187857612800,Istanbul,10800,2018-05-04 04:21:38
914534536083632128,992262670526042114,Belgrade,7200,2018-05-04 04:40:30
3150638263,991890602827513857,Hawaii,-36000,2018-05-04 05:16:29
92460378,992109739613081600,Atlantic Time (Canada),-10800,2018-05-04 05:18:19
954124423,992071302826602496,Atlantic Time (Canada),-10800,2018-05-04 05:19:24
2205302725,992275001792315393,Kyiv,10800,2018-05-04 05:29:30
716897231023054848,992261497463095297,Istanbul,10800,2018-05-04 05:39:42
4341845536,992277568702173186,Pacific Time (US & Canada),-25200,2018-05-04 05:39:42
954124423,992071302826602496,Atlantic Time (Canada),-10800,2018-05-04 05:51:54
930137275,992280638945349633,Central Time (US & Canada),-18000,2018-05-04 05:51:54
2205302725,992275885230190592,Kyiv,10800,2018-05-04 05:59:13
954124423,991717019887329280,Atlantic Time (Canada),-10800,2018-05-04 05:59:45
884682316240396288,990539316303671296,Pacific Time (US & Canada),-25200,2018-05-04 06:33:41
326003773,990544407337291782,Eastern Time (US & Canada),-14400,2018-05-04 06:33:41
762606113749688320,992291154057023490,Pacific Time (US & Canada),-25200,2018-05-04 06:33:41
954124423,992169525842989059,Atlantic Time (Canada),-10800,2018-05-04 06:42:51
827944764062445570,992293460911603715,Pacific Time (US & Canada),-25200,2018-05-04 06:42:51
2755430545,992294042628075520,Baghdad,10800,2018-05-04 06:46:14
24026131,992294312346963970,Melbourne,36000,2018-05-04 06:46:14
2532821389,991457812373962752,Istanbul,10800,2018-05-04 06:53:44
1016063701,992138322028920832,Athens,10800,2018-05-04 06:53:44
759778500354060288,992296199804735488,Pacific Time (US & Canada),-25200,2018-05-04 06:53:44
2755430545,992293701585059840,Baghdad,10800,2018-05-04 06:57:15
1728451099,992083208358518784,Pacific Time (US & Canada),-25200,2018-05-04 07:04:32
855023671324422145,992301455246700546,Pacific Time (US & Canada),-25200,2018-05-04 07:14:37
738153522277945344,992208832301428736,Pacific Time (US & Canada),-25200,2018-05-04 07:25:06
92460378,992109739613081600,Atlantic Time (Canada),-10800,2018-05-04 07:26:32
247874198,992298277105106944,Casablanca,3600,2018-05-04 07:30:30
4460767336,992305452452007936,Pacific Time (US & Canada),-25200,2018-05-04 07:30:30
954124423,992252974075334657,Atlantic Time (Canada),-10800,2018-05-04 07:37:17
716436965281964032,992008790991101953,Pacific Time (US & Canada),-25200,2018-05-04 07:53:06
1493926051,992311139907264512,Bern,7200,2018-05-04 07:53:06
435725661,992299017936584705,Bern,7200,2018-05-04 07:59:29
703380528867713024,992237745958420480,Pacific Time (US & Canada),-25200,2018-05-04 07:59:39
2492125436,992076145658138625,Pacific Time (US & Canada),-25200,2018-05-04 08:01:24
1493926051,992315124504444928,Bern,7200,2018-05-04 08:08:56
4764985268,988522780370128897,Midway Island,-39600,2018-05-04 08:14:15
4764985268,988670845936685056,Midway Island,-39600,2018-05-04 08:15:46
52791854,992316844165029888,Casablanca,3600,2018-05-04 08:15:46
4059738563,992317024524296192,Pacific Time (US & Canada),-25200,2018-05-04 08:16:29
2574890250,992319897605738496,Pacific Time (US & Canada),-25200,2018-05-04 08:27:54
2755430545,992294042628075520,Baghdad,10800,2018-05-04 08:49:21
3360626662,992325295704330240,Paris,7200,2018-05-04 08:49:21
149800990,992176351284219904,Istanbul,10800,2018-05-04 09:00:50
2963674583,992329452225945600,Istanbul,10800,2018-05-04 09:05:52
3089155533,842807519177261056,Bern,7200,2018-05-04 09:05:53
950572626438709248,992329456449736704,Caracas,-14400,2018-05-04 09:05:53
326003773,991843945968644097,Eastern Time (US & Canada),-14400,2018-05-04 09:07:36
814540174369681408,992312255201996802,Pacific Time (US & Canada),-25200,2018-05-04 09:08:32
2492125436,992076145658138625,Pacific Time (US & Canada),-25200,2018-05-04 09:22:52
3089155533,992106230922514432,Bern,7200,2018-05-04 09:42:44
34754202,992338730039037952,Europe/Lisbon,3600,2018-05-04 09:42:44
287843201,992328480657412097,America/Los_Angeles,-25200,2018-05-04 09:51:51
521142615,992341024335777793,Tokyo,32400,2018-05-04 09:51:51
3244921294,992170434161455117,Pacific Time (US & Canada),-25200,2018-05-04 09:58:47
3089155533,992106230922514432,Bern,7200,2018-05-04 10:02:54
3244921294,992167949984124928,Pacific Time (US & Canada),-25200,2018-05-04 10:09:50
1643916739,992345549981519874,Paris,7200,2018-05-04 10:09:50
954124423,992252974075334657,Atlantic Time (Canada),-10800,2018-05-04 10:19:33
966289722476826626,992347995256643584,Eastern Time (US & Canada),-14400,2018-05-04 10:19:33
253702889,992323495517474816,Istanbul,10800,2018-05-04 10:21:49
597769317,992347168580292608,Athens,10800,2018-05-04 10:21:49
703380528867713024,992237745958420480,Pacific Time (US & Canada),-25200,2018-05-04 10:23:04
3855272473,992295719565385730,Pacific Time (US & Canada),-25200,2018-05-04 10:32:46
717864675283767296,992351321339629568,Pacific Time (US & Canada),-25200,2018-05-04 10:32:46
825719207383990272,992351556245819392,Pacific Time (US & Canada),-25200,2018-05-04 10:33:42
1231779054,992341990808477697,Pacific Time (US & Canada),-25200,2018-05-04 10:34:51
869193235918454786,992351664827969536,Pacific Time (US & Canada),-25200,2018-05-04 10:36:12
2755430545,992296892095582208,Baghdad,10800,2018-05-04 10:39:59
314668323,992353137460686848,Buenos Aires,-10800,2018-05-04 10:39:59
869193235918454786,992351664827969536,Pacific Time (US & Canada),-25200,2018-05-04 10:43:10
711227821461524480,992353938581180417,Pacific Time (US & Canada),-25200,2018-05-04 10:43:10
869193235918454786,992351664827969536,Pacific Time (US & Canada),-25200,2018-05-04 10:44:27
3056175858,992354261555138560,Pacific Time (US & Canada),-25200,2018-05-04 10:44:27
556307338,992353034222145536,Athens,10800,2018-05-04 10:45:40
925062626543063045,992354567751905280,Pacific Time (US & Canada),-25200,2018-05-04 10:45:40
3244921294,992170434161455117,Pacific Time (US & Canada),-25200,2018-05-04 10:48:44
42634217,992355339503915008,Bern,7200,2018-05-04 10:48:44
872403805148553216,992166826929938432,Pacific Time (US & Canada),-25200,2018-05-04 10:53:48
869193235918454786,992351664827969536,Pacific Time (US & Canada),-25200,2018-05-04 10:55:49
954124423,992252974075334657,Atlantic Time (Canada),-10800,2018-05-04 11:01:56
1018422037,992358661359001600,Brisbane,36000,2018-05-04 11:01:56
738153522277945344,992208832301428736,Pacific Time (US & Canada),-25200,2018-05-04 11:07:18
589131862,992354863173586944,Athens,10800,2018-05-04 11:09:09
526110917,992360477496836096,Riga,10800,2018-05-04 11:09:09
4764985268,822087411710787584,Midway Island,-39600,2018-05-04 11:10:04
92460378,992109739613081600,Atlantic Time (Canada),-10800,2018-05-04 11:12:35
869193235918454786,992351664827969536,Pacific Time (US & Canada),-25200,2018-05-04 11:25:19
265944968,992365254813339648,Greenland,-7200,2018-05-04 11:28:08
101477788,992317906917748736,Brussels,7200,2018-05-04 11:40:14
435725661,992299017936584705,Bern,7200,2018-05-04 11:51:29
334216781,992371131058413568,Greenland,-7200,2018-05-04 11:51:29
3233939991,992371558864781312,Kiev,10800,2018-05-04 11:53:11
3302455838,992029834275622912,Pacific Time (US & Canada),-25200,2018-05-04 11:54:03
2610615528,992371776956100608,Amsterdam,7200,2018-05-04 11:54:03
18999708,992134996604354560,Eastern Time (US & Canada),-14400,2018-05-04 11:56:25
248829087,992372372568182784,Athens,10800,2018-05-04 11:56:25
487834443,992314912805285888,Amsterdam,7200,2018-05-04 11:59:59
869193235918454786,992351664827969536,Pacific Time (US & Canada),-25200,2018-05-04 12:17:30
577483196,992117492381310980,Pacific Time (US & Canada),-25200,2018-05-04 12:17:35
1728451099,992378215233703936,Pacific Time (US & Canada),-25200,2018-05-04 12:19:38
3685392135,992117273241554944,Istanbul,10800,2018-05-04 12:21:21
1379066754,992147310200217600,Amsterdam,7200,2018-05-04 12:24:23
954124423,992252974075334657,Atlantic Time (Canada),-10800,2018-05-04 12:29:11
935212483,992380618548883456,Central Time (US & Canada),-18000,2018-05-04 12:29:11
954124423,992252974075334657,Atlantic Time (Canada),-10800,2018-05-04 12:39:38
42916620,992383248390148097,Eastern Time (US & Canada),-14400,2018-05-04 12:39:38
738153522277945344,984839122257772544,Pacific Time (US & Canada),-25200,2018-05-04 12:45:15
954124423,992252974075334657,Atlantic Time (Canada),-10800,2018-05-04 12:47:43
806465743957225474,992065167667159041,Pacific Time (US & Canada),-25200,2018-05-04 12:51:44
519149792,992388269081006080,Eastern Time (US & Canada),-14400,2018-05-04 13:00:23
2574890250,992192046428491776,Pacific Time (US & Canada),-25200,2018-05-04 13:01:43
3244921294,992342076523188225,Pacific Time (US & Canada),-25200,2018-05-04 13:01:43
2464786264,991991597314297856,Pacific Time (US & Canada),-25200,2018-05-04 13:07:09
346612013,992274307148468225,London,3600,2018-05-04 13:07:09
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 13:08:26
116203932,992390496147378181,Caracas,-14400,2018-05-04 13:08:26
869193235918454786,992078033963180032,Pacific Time (US & Canada),-25200,2018-05-04 13:09:47
487834443,992314912805285888,Amsterdam,7200,2018-05-04 13:11:18
936471530,992391217555083265,Pacific Time (US & Canada),-25200,2018-05-04 13:11:18
2479362006,992388700159070208,Amsterdam,7200,2018-05-04 13:20:35
2834579854,992394103219539969,Eastern Time (US & Canada),-14400,2018-05-04 13:24:11
3302455838,992394459781484544,Pacific Time (US & Canada),-25200,2018-05-04 13:24:11
954124423,991704664403046400,Atlantic Time (Canada),-10800,2018-05-04 13:26:03
3244921294,992167949984124928,Pacific Time (US & Canada),-25200,2018-05-04 13:38:51
2848259559,992398150735458305,Eastern Time (US & Canada),-14400,2018-05-04 13:38:51
980850283222831104,992398230431285248,Pacific Time (US & Canada),-25200,2018-05-04 13:39:10
396558686,992398335309893635,Bern,7200,2018-05-04 13:39:35
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 13:45:12
869193235918454786,988042668612694019,Pacific Time (US & Canada),-25200,2018-05-04 13:45:59
1048320475,992399945901789184,Pacific Time (US & Canada),-25200,2018-05-04 13:45:59
3140905040,992400164601188352,Pacific Time (US & Canada),-25200,2018-05-04 13:47:04
4764985268,704244068759392256,Midway Island,-39600,2018-05-04 14:00:25
1474079635,992403578173222912,Baghdad,10800,2018-05-04 14:00:25
287843201,992403576512102400,America/Los_Angeles,-25200,2018-05-04 14:05:13
25073877,992348740529815552,Eastern Time (US & Canada),-14400,2018-05-04 14:05:20
72931184,992404170790572032,Central Time (US & Canada),-18000,2018-05-04 14:05:20
205622130,992403812416704512,Moscow,10800,2018-05-04 14:05:46
365854454,992389631474831365,Beijing,28800,2018-05-04 14:06:34
869193235918454786,992078033963180032,Pacific Time (US & Canada),-25200,2018-05-04 14:07:28
2759222943,992405352380620800,London,3600,2018-05-04 14:07:28
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 14:09:28
3028977622,992405855667736581,Pacific Time (US & Canada),-25200,2018-05-04 14:09:28
302111485,992165842140913665,Eastern Time (US & Canada),-14400,2018-05-04 14:13:44
821587284617293825,992406929430466560,Pacific Time (US & Canada),-25200,2018-05-04 14:13:44
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 14:18:13
869193235918454786,976169124308144128,Pacific Time (US & Canada),-25200,2018-05-04 14:20:13
3089155533,992404214205898753,Bern,7200,2018-05-04 14:25:49
3863081907,992409970283954181,Pacific Time (US & Canada),-25200,2018-05-04 14:25:49
92460378,992405749761486850,Atlantic Time (Canada),-10800,2018-05-04 14:27:09
365854454,992413539649359873,Beijing,28800,2018-05-04 14:40:00
4853299955,992413661279981569,London,3600,2018-05-04 14:40:29
2492125436,992076145658138625,Pacific Time (US & Canada),-25200,2018-05-04 14:47:27
738153522277945344,992153230254616582,Pacific Time (US & Canada),-25200,2018-05-04 14:50:19
