author_id,tweet_id,time_zone,utc_offset,access
115842047,992416135915155458,Eastern Time (US & Canada),-14400,2018-05-04 14:50:19
577483196,992389440587919361,Pacific Time (US & Canada),-25200,2018-05-04 14:51:15
978970601292476416,992207918324994048,Pacific Time (US & Canada),-25200,2018-05-04 14:51:22
3709329729,992416400156315649,Eastern Time (US & Canada),-14400,2018-05-04 14:51:22
714724252495249408,992416201035976705,Pacific Time (US & Canada),-25200,2018-05-04 14:54:23
526110917,992417159329583104,Riga,10800,2018-05-04 14:54:23
869193235918454786,992078033963180032,Pacific Time (US & Canada),-25200,2018-05-04 15:05:57
952050035109351425,992420070180708352,Santiago,-10800,2018-05-04 15:05:57
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 15:09:35
287843201,992419794430279681,America/Los_Angeles,-25200,2018-05-04 15:12:22
954124423,992252974075334657,Atlantic Time (Canada),-10800,2018-05-04 15:13:55
2678355564,992422859413839873,London,3600,2018-05-04 15:17:02
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 15:17:41
3202318371,992423022970789888,Pacific Time (US & Canada),-25200,2018-05-04 15:17:41
282055947,992360910458155008,Amsterdam,7200,2018-05-04 15:28:46
869193235918454786,992351664827969536,Pacific Time (US & Canada),-25200,2018-05-04 15:33:50
4249891167,992427087272267781,Pacific Time (US & Canada),-25200,2018-05-04 15:33:50
23330998,991687828961710081,Abu Dhabi,14400,2018-05-04 15:42:18
2678355564,992429217970343936,London,3600,2018-05-04 15:42:18
630302721,992427313714335745,Jerusalem,10800,2018-05-04 15:46:58
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 15:47:07
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 15:57:51
171649111,992433131264315392,Buenos Aires,-10800,2018-05-04 15:57:51
372179642,992434792187736064,Berlin,7200,2018-05-04 16:04:27
92460378,992405749761486850,Atlantic Time (Canada),-10800,2018-05-04 16:10:01
1728451099,992413420141121537,Pacific Time (US & Canada),-25200,2018-05-04 16:12:02
954124423,992252974075334657,Atlantic Time (Canada),-10800,2018-05-04 16:12:21
287843201,992408506463535104,America/Los_Angeles,-25200,2018-05-04 16:12:51
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 16:16:01
705290382624608256,992437703051497478,Pacific Time (US & Canada),-25200,2018-05-04 16:16:01
487834443,992405196960686080,Amsterdam,7200,2018-05-04 16:18:02
1627708843,992426898729861122,Amsterdam,7200,2018-05-04 16:24:48
394116161,992439913432809473,Athens,10800,2018-05-04 16:24:48
938887160,992062799403737088,Athens,10800,2018-05-04 16:26:54
963106200,992440441919373312,Istanbul,10800,2018-05-04 16:26:54
2913180110,992445152114434048,London,3600,2018-05-04 16:45:37
224609329,992441688772808711,Istanbul,10800,2018-05-04 16:46:35
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 16:47:32
339792170,992445634484621313,Istanbul,10800,2018-05-04 16:47:32
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 16:52:24
2578364904,992446859221356544,Pacific Time (US & Canada),-25200,2018-05-04 16:52:24
955730343021219840,992355225536167936,Pacific Time (US & Canada),-25200,2018-05-04 16:53:37
526110917,992447828101357569,Riga,10800,2018-05-04 16:56:15
1670366851,992084306070827008,Istanbul,10800,2018-05-04 17:00:12
3386116115,992448822151393280,Brussels,7200,2018-05-04 17:00:12
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 17:02:21
897768084714508289,992116869325905920,Pacific Time (US & Canada),-25200,2018-05-04 17:10:23
2534749856,992451384871092224,Kyiv,10800,2018-05-04 17:10:23
869193235918454786,992351664827969536,Pacific Time (US & Canada),-25200,2018-05-04 17:13:28
92460378,992405749761486850,Atlantic Time (Canada),-10800,2018-05-04 17:22:14
98996662,992454505412382721,Eastern Time (US & Canada),-14400,2018-05-04 17:22:47
243726128,992455457515167746,Central Time (US & Canada),-18000,2018-05-04 17:26:34
724984265994285056,992458435471036416,Central America,-21600,2018-05-04 17:38:24
1387804657,836125416385572865,Eastern Time (US & Canada),-14400,2018-05-04 17:46:23
3099748102,992460444571910144,Eastern Time (US & Canada),-14400,2018-05-04 17:46:23
4764985268,900349995395686405,Midway Island,-39600,2018-05-04 17:48:47
922155197660622857,992461048513953792,Pacific Time (US & Canada),-25200,2018-05-04 17:48:47
970231896,992461216307122177,Amsterdam,7200,2018-05-04 17:49:27
302111485,992462030152974338,Eastern Time (US & Canada),-14400,2018-05-04 17:53:19
532545074,992462189402484737,Atlantic Time (Canada),-10800,2018-05-04 17:53:19
738153522277945344,992153230254616582,Pacific Time (US & Canada),-25200,2018-05-04 17:56:16
47354540,992462931790041088,Eastern Time (US & Canada),-14400,2018-05-04 17:56:16
435725661,992463266189324289,Bern,7200,2018-05-04 18:02:57
4765199242,992464613672472576,Pacific Time (US & Canada),-25200,2018-05-04 18:02:57
16440677,991837241759621120,Eastern Time (US & Canada),-14400,2018-05-04 18:07:31
917966103095242753,992097651679084545,Bratislava,7200,2018-05-04 18:07:31
760324968928321536,992394706603540480,Pacific Time (US & Canada),-25200,2018-05-04 18:07:44
890891,992402360893952000,Pacific Time (US & Canada),-25200,2018-05-04 18:16:43
302111485,992462030152974338,Eastern Time (US & Canada),-14400,2018-05-04 18:16:43
2189531958,992468078167560192,Eastern Time (US & Canada),-14400,2018-05-04 18:16:43
3302028945,991119366434500608,Madrid,7200,2018-05-04 18:18:23
717864675283767296,992468497597902848,Pacific Time (US & Canada),-25200,2018-05-04 18:18:23
869193235918454786,991742389214765057,Pacific Time (US & Canada),-25200,2018-05-04 18:20:39
627288871,992469068027498497,Dublin,3600,2018-05-04 18:20:39
2844296692,992427970512945153,Madrid,7200,2018-05-04 18:22:20
92460378,992459683813298178,Atlantic Time (Canada),-10800,2018-05-04 18:22:30
92460378,992455677976236033,Atlantic Time (Canada),-10800,2018-05-04 18:24:02
92460378,992451164930297856,Atlantic Time (Canada),-10800,2018-05-04 18:26:55
2492125436,992221871897808896,Pacific Time (US & Canada),-25200,2018-05-04 18:27:21
2492125436,992076145658138625,Pacific Time (US & Canada),-25200,2018-05-04 18:28:53
1494034783,992358716388401152,Istanbul,10800,2018-05-04 18:32:46
248829087,992451927664463874,Athens,10800,2018-05-04 18:32:46
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 18:35:21
2789219991,992472767416107008,Pacific Time (US & Canada),-25200,2018-05-04 18:35:21
869193235918454786,992351664827969536,Pacific Time (US & Canada),-25200,2018-05-04 18:35:58
287843201,992419794430279681,America/Los_Angeles,-25200,2018-05-04 18:36:30
963884052964106241,992473677580193793,Pacific Time (US & Canada),-25200,2018-05-04 18:38:58
719153440107204608,992473631031791616,Pacific Time (US & Canada),-25200,2018-05-04 18:50:40
2844388905,992470245498470402,Istanbul,10800,2018-05-04 18:51:45
2897665331,992476606231973890,Bucharest,10800,2018-05-04 18:51:45
2875479268,992145372209434625,Copenhagen,7200,2018-05-04 18:56:14
930623344529100800,992480571266912257,Pacific Time (US & Canada),-25200,2018-05-04 19:07:35
92460378,992480879212683271,Atlantic Time (Canada),-10800,2018-05-04 19:07:35
22475139,992442005325275136,London,3600,2018-05-04 19:08:53
248829087,992446935679275011,Athens,10800,2018-05-04 19:08:53
738153522277945344,992448324715274240,Pacific Time (US & Canada),-25200,2018-05-04 19:11:10
88467528,992481780971311106,Central Time (US & Canada),-18000,2018-05-04 19:11:10
487834443,987264804187451392,Amsterdam,7200,2018-05-04 19:12:47
331098333,992472789201440772,Madrid,7200,2018-05-04 19:13:20
98996662,991892346282303488,Eastern Time (US & Canada),-14400,2018-05-04 19:14:08
932752201,992482527544791040,Stockholm,7200,2018-05-04 19:14:08
990413232522309632,992473707363774464,Eastern Time (US & Canada),-14400,2018-05-04 19:14:55
494125690,992481166312837120,Athens,10800,2018-05-04 19:16:44
963106200,992483181885607936,Istanbul,10800,2018-05-04 19:16:44
381994185,992483383216431104,Athens,10800,2018-05-04 19:17:32
738153522277945344,984839122257772544,Pacific Time (US & Canada),-25200,2018-05-04 19:20:50
4496497823,992484213671768065,International Date Line West,-39600,2018-05-04 19:20:50
3089155533,992404214205898753,Bern,7200,2018-05-04 19:22:00
948393553830580225,992484507277250560,Eastern Time (US & Canada),-14400,2018-05-04 19:22:00
955730343021219840,992468364256792576,Pacific Time (US & Canada),-25200,2018-05-04 19:28:36
248829087,992472725368209410,Athens,10800,2018-05-04 19:28:44
126758373,992483119902097408,America/New_York,-14400,2018-05-04 19:29:00
1522839390,992486268884922368,Eastern Time (US & Canada),-14400,2018-05-04 19:29:00
287843201,992465886081634304,America/Los_Angeles,-25200,2018-05-04 19:30:13
2844388905,992470245498470402,Istanbul,10800,2018-05-04 19:31:13
248829087,992486826735751170,Athens,10800,2018-05-04 19:31:13
248829087,992485459598233606,Athens,10800,2018-05-04 19:33:02
22475139,992443711022882816,London,3600,2018-05-04 19:34:52
487834443,992445214299164673,Amsterdam,7200,2018-05-04 19:34:52
21418513,992483583544655872,Istanbul,10800,2018-05-04 19:38:32
92460378,992405749761486850,Atlantic Time (Canada),-10800,2018-05-04 19:38:49
2844388905,992470245498470402,Istanbul,10800,2018-05-04 19:44:02
3072592149,992490052163907591,Pacific Time (US & Canada),-25200,2018-05-04 19:44:02
2841998391,991436207660859392,Madrid,7200,2018-05-04 19:46:00
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 19:48:09
977033918,992493558597935104,Moscow,10800,2018-05-04 19:57:58
519149792,992431832800034817,Eastern Time (US & Canada),-14400,2018-05-04 20:02:04
4764985268,715233972465303552,Midway Island,-39600,2018-05-04 20:07:13
4764985268,986195096210112515,Midway Island,-39600,2018-05-04 20:07:13
4764985268,992495886436532224,Midway Island,-39600,2018-05-04 20:07:13
4764985268,709755726311395328,Midway Island,-39600,2018-05-04 20:10:14
4764985268,962950877865807872,Midway Island,-39600,2018-05-04 20:10:14
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 20:13:48
2763943599,992497543169880065,Pacific Time (US & Canada),-25200,2018-05-04 20:13:48
738153522277945344,992448324715274240,Pacific Time (US & Canada),-25200,2018-05-04 20:23:59
723206253296640000,992499673079406592,Pacific Time (US & Canada),-25200,2018-05-04 20:27:21
302111485,992500716873789440,Eastern Time (US & Canada),-14400,2018-05-04 20:27:37
365854454,992501024454729728,Beijing,28800,2018-05-04 20:27:38
3089497123,992027684724183043,Bucharest,10800,2018-05-04 20:30:04
2882902307,992493096645603328,Istanbul,10800,2018-05-04 20:32:58
597769317,992502366640463873,Athens,10800,2018-05-04 20:32:58
282055947,992451971482308608,Amsterdam,7200,2018-05-04 20:45:08
157735799,992505428444577797,Brussels,7200,2018-05-04 20:45:08
435725661,992299017936584705,Bern,7200,2018-05-04 20:52:47
2914133840,992507353638555649,Tehran,16200,2018-05-04 20:52:47
723206253296640000,992499673079406592,Pacific Time (US & Canada),-25200,2018-05-04 20:58:08
738153522277945344,992469055629017093,Pacific Time (US & Canada),-25200,2018-05-04 21:02:00
784765142349258752,992508884861538304,Pacific Time (US & Canada),-25200,2018-05-04 21:02:00
2835313900,992509673105428481,Ljubljana,7200,2018-05-04 21:02:00
326003773,991708914029940736,Eastern Time (US & Canada),-14400,2018-05-04 21:05:40
890891,992402360893952000,Pacific Time (US & Canada),-25200,2018-05-04 21:07:02
302111485,992462030152974338,Eastern Time (US & Canada),-14400,2018-05-04 21:07:02
399160871,992510939764228096,Eastern Time (US & Canada),-14400,2018-05-04 21:07:02
869193235918454786,992351664827969536,Pacific Time (US & Canada),-25200,2018-05-04 21:08:34
2584116900,992511325661253633,London,3600,2018-05-04 21:08:34
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 21:17:28
4755185554,992513565402779653,Pacific Time (US & Canada),-25200,2018-05-04 21:17:28
287843201,992419794430279681,America/Los_Angeles,-25200,2018-05-04 21:17:55
954124423,992512453350252545,Atlantic Time (Canada),-10800,2018-05-04 21:19:31
764827032979140608,992514081327284224,Eastern Time (US & Canada),-14400,2018-05-04 21:19:31
738153522277945344,992503622385614848,Pacific Time (US & Canada),-25200,2018-05-04 21:23:44
723206253296640000,992486951180697601,Pacific Time (US & Canada),-25200,2018-05-04 21:28:18
1114038398,992516291696168960,Istanbul,10800,2018-05-04 21:28:18
501663381,992511687755468801,Amsterdam,7200,2018-05-04 21:29:37
439972880,992516623054594048,Paris,7200,2018-05-04 21:29:37
954124423,992512453350252545,Atlantic Time (Canada),-10800,2018-05-04 21:33:07
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 21:33:40
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 21:34:48
815002106,992264394489843718,Eastern Time (US & Canada),-14400,2018-05-04 21:41:43
932577628975980544,992327988598530049,Pacific Time (US & Canada),-25200,2018-05-04 21:42:13
2473757377,992519793961066496,Berlin,7200,2018-05-04 21:42:13
618011830,992470629407436801,Athens,10800,2018-05-04 21:43:29
302111485,992500716873789440,Eastern Time (US & Canada),-14400,2018-05-04 21:44:09
2596413645,992475265384116224,Pacific Time (US & Canada),-25200,2018-05-04 21:45:54
37120696,992520720876953600,Pacific Time (US & Canada),-25200,2018-05-04 21:45:54
954124423,992512453350252545,Atlantic Time (Canada),-10800,2018-05-04 21:49:19
487834443,992314912805285888,Amsterdam,7200,2018-05-04 21:51:23
2574890250,992522494786580480,Pacific Time (US & Canada),-25200,2018-05-04 21:55:04
954124423,992512453350252545,Atlantic Time (Canada),-10800,2018-05-04 21:59:31
723206253296640000,992499673079406592,Pacific Time (US & Canada),-25200,2018-05-04 22:00:40
813914393788481540,992475612890746881,Pacific Time (US & Canada),-25200,2018-05-04 22:06:13
55383126,992525833742028801,Bern,7200,2018-05-04 22:06:13
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-04 22:07:53
3342154072,992526253197549568,Pacific Time (US & Canada),-25200,2018-05-04 22:07:53
92460378,992405749761486850,Atlantic Time (Canada),-10800,2018-05-04 22:09:54
372179642,992435416446963718,Berlin,7200,2018-05-04 22:14:58
900379938,992528258062221317,Madrid,7200,2018-05-04 22:15:51
869193235918454786,991314452346793984,Pacific Time (US & Canada),-25200,2018-05-04 22:19:49
869193235918454786,991314489885839360,Pacific Time (US & Canada),-25200,2018-05-04 22:23:24
367670160,992530158090358785,Madrid,7200,2018-05-04 22:23:24
869193235918454786,992351664827969536,Pacific Time (US & Canada),-25200,2018-05-04 22:23:51
618011830,992524126593134593,Athens,10800,2018-05-04 22:24:59
935609886817255429,992530556549320706,Jerusalem,10800,2018-05-04 22:24:59
435725661,992299017936584705,Bern,7200,2018-05-04 22:26:14
719153440107204608,992472226833330182,Pacific Time (US & Canada),-25200,2018-05-04 22:29:58
953408029831114753,992531810633551872,Pacific Time (US & Canada),-25200,2018-05-04 22:29:58
723206253296640000,992486951180697601,Pacific Time (US & Canada),-25200,2018-05-04 22:30:07
435725661,992299017936584705,Bern,7200,2018-05-04 22:31:21
806465743957225474,992348807890440192,Pacific Time (US & Canada),-25200,2018-05-04 22:46:43
953408029831114753,992536025913286657,Pacific Time (US & Canada),-25200,2018-05-04 22:46:43
487834443,992504965183819777,Amsterdam,7200,2018-05-04 22:46:58
922185407571390465,992506659829309441,Eastern Time (US & Canada),-14400,2018-05-04 22:47:28
3089155533,992536214673772546,Bern,7200,2018-05-04 22:47:28
954124423,992252974075334657,Atlantic Time (Canada),-10800,2018-05-04 22:49:01
869193235918454786,980525643585777669,Pacific Time (US & Canada),-25200,2018-05-04 22:49:38
723206253296640000,992486951180697601,Pacific Time (US & Canada),-25200,2018-05-04 22:55:51
487834443,992504965183819777,Amsterdam,7200,2018-05-04 23:00:13
92460378,992493139914100740,Atlantic Time (Canada),-10800,2018-05-04 23:00:17
3344453774,992540027694575621,Pacific Time (US & Canada),-25200,2018-05-04 23:03:17
980154832672776193,992540195051528192,Pacific Time (US & Canada),-25200,2018-05-04 23:03:17
954124423,992252974075334657,Atlantic Time (Canada),-10800,2018-05-04 23:07:47
2596413645,992501030364434432,Pacific Time (US & Canada),-25200,2018-05-04 23:12:40
1071964740,992483519241867266,Stockholm,7200,2018-05-04 23:16:07
723206253296640000,992499673079406592,Pacific Time (US & Canada),-25200,2018-05-04 23:21:08
3351844527,992470587527303169,Pacific Time (US & Canada),-25200,2018-05-04 23:35:24
954124423,992512453350252545,Atlantic Time (Canada),-10800,2018-05-04 23:39:13
988521239030521857,992549237983531008,Pacific Time (US & Canada),-25200,2018-05-04 23:39:13
723206253296640000,992499673079406592,Pacific Time (US & Canada),-25200,2018-05-04 23:41:32
247495419,992553126078173184,Tallinn,10800,2018-05-04 23:54:40
869193235918454786,992351664827969536,Pacific Time (US & Canada),-25200,2018-05-04 23:55:42
190255794,992493609609060353,Pacific Time (US & Canada),-25200,2018-05-04 23:57:37
215584318,992553868486696960,Istanbul,10800,2018-05-04 23:57:37
2574890250,992516020291166208,Pacific Time (US & Canada),-25200,2018-05-05 00:01:14
954124423,992252974075334657,Atlantic Time (Canada),-10800,2018-05-05 00:09:38
1121516594,992556892579811328,Brisbane,36000,2018-05-05 00:09:38
869193235918454786,992556897432756226,Pacific Time (US & Canada),-25200,2018-05-05 00:10:37
869193235918454786,992351664827969536,Pacific Time (US & Canada),-25200,2018-05-05 00:16:10
2851113772,992558536726065152,Pacific Time (US & Canada),-25200,2018-05-05 00:16:10
869193235918454786,992556897432756226,Pacific Time (US & Canada),-25200,2018-05-05 00:40:21
746864646225862656,992564622682214402,Pacific Time (US & Canada),-25200,2018-05-05 00:40:21
738153522277945344,992565864196009984,Pacific Time (US & Canada),-25200,2018-05-05 00:45:17
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-05 00:46:47
738153522277945344,992551721321689098,Pacific Time (US & Canada),-25200,2018-05-05 00:51:19
869193235918454786,992351664827969536,Pacific Time (US & Canada),-25200,2018-05-05 00:51:52
593024950,992567520925241351,Casablanca,3600,2018-05-05 00:51:52
782861332865544192,992567596431093762,Brussels,7200,2018-05-05 00:52:10
98996662,992454239577366534,Eastern Time (US & Canada),-14400,2018-05-05 00:55:58
990788738853810178,992568552736600069,Pacific Time (US & Canada),-25200,2018-05-05 00:55:58
92460378,992521603102670848,Atlantic Time (Canada),-10800,2018-05-05 01:19:46
1049546142,992574542215249921,Eastern Time (US & Canada),-14400,2018-05-05 01:19:46
869193235918454786,992556897432756226,Pacific Time (US & Canada),-25200,2018-05-05 01:20:06
3435027982,992574626080358401,Brasilia,-10800,2018-05-05 01:20:06
3709329729,992576316397498368,Eastern Time (US & Canada),-14400,2018-05-05 01:26:49
869193235918454786,990917102566600704,Pacific Time (US & Canada),-25200,2018-05-05 01:31:03
2412800060,992577381763137536,Pacific Time (US & Canada),-25200,2018-05-05 01:31:03
2596413645,992573268820291587,Pacific Time (US & Canada),-25200,2018-05-05 01:35:55
2303716045,992578606466502656,Pacific Time (US & Canada),-25200,2018-05-05 01:35:55
2596413645,992573268820291587,Pacific Time (US & Canada),-25200,2018-05-05 01:40:46
98996662,992580451968651264,Eastern Time (US & Canada),-14400,2018-05-05 01:43:15
849833645611372545,992572587300532224,Pacific Time (US & Canada),-25200,2018-05-05 01:55:03
3072592149,992583421539958784,Pacific Time (US & Canada),-25200,2018-05-05 01:55:03
98996662,992580451968651264,Eastern Time (US & Canada),-14400,2018-05-05 01:56:16
519149792,992431832800034817,Eastern Time (US & Canada),-14400,2018-05-05 01:58:15
18005085,992566647008452610,Eastern Time (US & Canada),-14400,2018-05-05 01:58:54
2256965582,992569850101882880,Central Time (US & Canada),-18000,2018-05-05 01:58:54
738153522277945344,992584390445121536,Pacific Time (US & Canada),-25200,2018-05-05 01:58:54
2464786264,991991597314297856,Pacific Time (US & Canada),-25200,2018-05-05 02:00:38
346612013,992274307148468225,London,3600,2018-05-05 02:00:38
282055947,992529368504250368,Amsterdam,7200,2018-05-05 02:04:47
420629175,992584175009005568,Greenland,-7200,2018-05-05 02:09:09
420629175,992584175009005568,Greenland,-7200,2018-05-05 02:11:07
590346965,992456094726479873,Istanbul,10800,2018-05-05 02:16:03
92460378,992500671206297601,Atlantic Time (Canada),-10800,2018-05-05 02:16:03
420629175,992584175009005568,Greenland,-7200,2018-05-05 02:30:50
2596413645,992573268820291587,Pacific Time (US & Canada),-25200,2018-05-05 02:36:39
723206253296640000,992558330706087937,Pacific Time (US & Canada),-25200,2018-05-05 02:43:27
2596413645,992573268820291587,Pacific Time (US & Canada),-25200,2018-05-05 02:54:51
1327105052,992598470723764225,Pacific Time (US & Canada),-25200,2018-05-05 02:54:51
869193235918454786,992388725245206534,Pacific Time (US & Canada),-25200,2018-05-05 02:56:01
402696959,992598764324929536,Kuala Lumpur,28800,2018-05-05 02:56:01
3709329729,992610235738140672,Eastern Time (US & Canada),-14400,2018-05-05 03:41:36
420629175,992584175009005568,Greenland,-7200,2018-05-05 03:46:36
2713427480,992601579793547265,Eastern Time (US & Canada),-14400,2018-05-05 03:48:40
3709329729,992612014135619585,Eastern Time (US & Canada),-14400,2018-05-05 03:48:40
869193235918454786,990917102566600704,Pacific Time (US & Canada),-25200,2018-05-05 03:50:52
100139705,992612567762649089,Tokyo,32400,2018-05-05 03:50:52
869193235918454786,990917102566600704,Pacific Time (US & Canada),-25200,2018-05-05 03:51:38
3372694883,992612760684040192,Pacific Time (US & Canada),-25200,2018-05-05 03:51:38
724984265994285056,992461333848313856,Central America,-21600,2018-05-05 03:52:27
954124423,992609748875988997,Atlantic Time (Canada),-10800,2018-05-05 03:53:52
80549263,992446046365278208,Istanbul,10800,2018-05-05 04:00:15
2897665331,992501155958837249,Bucharest,10800,2018-05-05 04:00:15
518104352,992614929176948736,Atlantic Time (Canada),-10800,2018-05-05 04:00:15
954124423,992609748875988997,Atlantic Time (Canada),-10800,2018-05-05 04:01:40
1016063701,992396994915241984,Athens,10800,2018-05-05 04:03:20
3044781244,992491091436990464,Baghdad,10800,2018-05-05 04:22:57
2927236667,992618098539843592,Madrid,7200,2018-05-05 04:22:57
248829087,992472725368209410,Athens,10800,2018-05-05 04:24:25
511049009,992538474501853184,Amsterdam,7200,2018-05-05 04:27:39
494829052,992622579562172416,Pacific Time (US & Canada),-25200,2018-05-05 04:30:39
723206253296640000,992558330706087937,Pacific Time (US & Canada),-25200,2018-05-05 04:35:18
39082174,992444881162338304,Baghdad,10800,2018-05-05 04:35:43
41401513,992436081667837952,Riyadh,10800,2018-05-05 04:37:48
2473757377,992529784142999552,Berlin,7200,2018-05-05 04:40:32
2596413645,992573268820291587,Pacific Time (US & Canada),-25200,2018-05-05 04:45:24
954124423,992609748875988997,Atlantic Time (Canada),-10800,2018-05-05 04:46:16
586163145,992521225929883649,Athens,10800,2018-05-05 04:54:04
954124423,992609748875988997,Atlantic Time (Canada),-10800,2018-05-05 04:58:29
954124423,992169525842989059,Atlantic Time (Canada),-10800,2018-05-05 05:18:22
954124423,992252974075334657,Atlantic Time (Canada),-10800,2018-05-05 05:42:01
55935057,992640539576225792,London,3600,2018-05-05 05:42:01
2596413645,992573268820291587,Pacific Time (US & Canada),-25200,2018-05-05 05:48:48
2492125436,992294572020531200,Pacific Time (US & Canada),-25200,2018-05-05 05:52:48
