id,country
991102360733745157,TR
991691636999708672,TR
991691846731649025,TR
991692102588403713,DE
991692102588403713,FR
991433704575852544,TR
991692241004527618,TR
991692803041316865,TR
991694254278959104,TR
991697685215432704,TR
991512017667174400,DE
991476607251460096,DE
991700180813656065,DE
991558444195991552,XX
991701745293254656,XX
991703028767051777,TR
991704324773433345,RU
991704819696975872,TR
991705788602310656,TR
991431912953733121,TR
991705826359377922,TR
991706363205210112,DE
991706363205210112,FR
991705917476474881,DE
991705917476474881,FR
991706438723686403,DE
991706438723686403,FR
991707197867356160,DE
991707197867356160,FR
991708695242342402,TR
991698032214396928,TR
991709156645236736,TR
991709328611725312,TR
991710188418813954,TR
991707064283156480,DE
991707064283156480,FR
991711677384142853,DE
991711677384142853,FR
991712457528836097,TR
991712671446847494,FR
991150407463374848,TR
991713061542211584,TR
968061890344693760,FR
991713594202099713,FR
990386281288028160,FR
991714164619071488,FR
991714667960643584,DE
991714667960643584,FR
991570087474745344,DE
991716295333830658,DE
991644298209906688,DE
991644298209906688,FR
991716442113527808,DE
991716442113527808,FR
982702283459788800,DE
982702283459788800,FR
991720997140099072,DE
991720997140099072,FR
991721349449158656,DE
991722930718564352,DE
991722930718564352,FR
991723996054937601,RU
991724352595996672,DE
991724457445265408,TR
991724507772710915,DE
991724507772710915,FR
991725808006893569,TR
991726030296580096,TR
991726575560388610,TR
991693417624334342,TR
991727229876006915,TR
991358988536119296,TR
991728043566780418,TR
991728060369121280,DE
991728303613661184,DE
991729071162822656,DE
991729150879830016,DE
991729150879830016,FR
988146901173329921,RU
991730279135039489,RU
991731659073642496,TR
991689003408740352,TR
991731726169853958,TR
991732669879734272,TR
991732879590854656,DE
991732879590854656,FR
991734129501921280,DE
991734129501921280,FR
991734829963100160,DE
991735282943881219,DE
991735282943881219,FR
991735995967180802,TR
991736092452900864,DE
991736532859056128,TR
991737946326818816,DE
991738613242228738,TR
991737676507250693,TR
991740194482278400,TR
991740882322968577,TR
991741628942602241,RU
991370923524673536,TR
991742723626622976,TR
991743516375216128,DE
991743516375216128,FR
991744342657323008,TR
868018699617406976,DE
991744560735948800,DE
991744665606086656,DE
991744665606086656,FR
991710184492978177,RU
991744778856484865,RU
991649284859879424,TR
991745441535586304,TR
991745923913953280,DE
991745923913953280,FR
991746213308346368,DE
991698547769774080,TR
991746641127452672,TR
991663540900687873,DE
991747345778991106,DE
991747475768860674,DE
991747475768860674,FR
991747886823043072,TR
991748008457875456,DE
991749417760903171,DE
991749417760903171,FR
737710858709540865,DE
991749547776004097,DE
991694921806598144,DE
991694921806598144,FR
991750579553783808,DE
991750579553783808,FR
991750608951660545,TR
991722327904677888,DE
991750856415563777,DE
991751854630449152,DE
985080449755119617,DE
985080449755119617,FR
991752399915233281,DE
991752399915233281,FR
991727699344244736,DE
991753016477876224,DE
991732007859310592,TR
991753175840509952,TR
991753184241700865,TR
991753523971977218,DE
991753523971977218,FR
991753565935812609,FR
991753813362073600,DE
991753842743304195,TR
991754908104888321,DE
991754908104888321,FR
991755298154139648,FR
991755344283164672,TR
991755157447888896,TR
991755512092987392,TR
991755549812412417,TR
991756346730086405,TR
991757026203074562,DE
991758548760702976,DE
991760008357531648,DE
991760692054282240,DE
991760692054282240,FR
991760801097641984,DE
991760544557359104,TR
991761874843648000,RU
991762071980314624,TR
991759556983316482,TR
991762835347820550,TR
991431269513756672,TR
991763573541081088,TR
991763619661697024,RU
991765054134669312,DE
991765066696482816,DE
991765066696482816,FR
991013394315608064,DE
991013394315608064,FR
991765188322910208,DE
991765188322910208,FR
991686117186469889,TR
991765628745904128,TR
847219249106112517,DE
991766266267492353,DE
991766413063933952,DE
991766614390530048,DE
991766614390530048,FR
991767721678393347,DE
991767721678393347,FR
991768187267100673,DE
991768187267100673,FR
991450765154807808,TR
991768304703426560,TR
991768464070193158,DE
991769072277782529,DE
982999654202859520,XX
991770078885679104,XX
991770695469166592,DE
990631636868923400,DE
990631636868923400,FR
991771555297296384,DE
991771555297296384,FR
991772138297266176,DE
991772331243720709,DE
991774722005270528,DE
991774986233839616,DE
991774986233839616,FR
991776248711000064,DE
991776328390184960,DE
991776328390184960,FR
991776735254413312,DE
991776735254413312,FR
991776903026675712,DE
991776903026675712,FR
991778127759183873,DE
991588605998043136,DE
991778371016232961,DE
987417286679121925,DE
987417286679121925,FR
991779558025084928,DE
991779558025084928,FR
991747918095880193,DE
991779914549514240,DE
991780044560388097,DE
991780044560388097,FR
991780883404386305,DE
991780883404386305,FR
991780963104493569,DE
991780963104493569,FR
991781499971104768,DE
991781575477129217,DE
991781764216639488,DE
991782095562342404,DE
991782754072358913,DE
991782754072358913,FR
991783127386345476,TR
739904334079643653,DE
991783337088962562,DE
991783928502669312,DE
991783999797374976,DE
991783999797374976,FR
991770495614939137,TR
991784163375280128,TR
991782224331714561,TR
991784435988213760,TR
991784515680047104,TR
991785035773640705,DE
991785035773640705,FR
991785744623685632,DE
991766516315115522,DE
991766516315115522,FR
991786147255812096,DE
991786147255812096,FR
991786432501960704,FR
991786952595820550,TR
991787883706093568,TR
991788034726260736,DE
991788118612164609,DE
991788118612164609,FR
991789037148045312,TR
986287511927443457,DE
986287511927443457,FR
991789687265267712,DE
991789687265267712,FR
991775888290340865,TR
991790538717351937,TR
991790685492793344,DE
991790685492793344,FR
991791767652515840,DE
991791809578848258,FR
991792828786397184,TR
991792971422027776,DE
991792971422027776,FR
989537339516047361,DE
989537339516047361,FR
991792983996620802,DE
991792983996620802,FR
991370480962691072,TR
991794540062412800,TR
991789265989324800,TR
991794577836331009,TR
991795920000962560,DE
991773192611090433,DE
991795978721284102,DE
991796305889517568,DE
991796305889517568,FR
991746850184224768,TR
991796880404369409,DE
991796901472296960,DE
991797551580954624,DE
988874737672744962,DE
988874737672744962,FR
991797866166345728,DE
991797866166345728,FR
991799229298376705,DE
991799229298376705,FR
712620572249890816,DE
991797923322134528,DE
991800437274742790,DE
929124219383840769,DE
929124219383840769,FR
991789368913416192,TR
991803096446767104,TR
991803171940036608,TR
991803524282494981,TR
991803876612374528,TR
991804467988312064,DE
991597941289881600,TR
991804929374408704,TR
991804155122536449,DE
991805000681570304,DE
991805134903558144,DE
991805675931136000,DE
991805675931136000,FR
991806419862212608,FR
991806690952728576,FR
991730160763207680,TR
991808670701932544,TR
991808775525986306,DE
991808775525986306,FR
989172931182784512,DE
991809169811427328,DE
991809358555172864,DE
991809358555172864,FR
991809715079434242,DE
991809715079434242,FR
991809874437685248,DE
991809874437685248,FR
991634554250199043,TR
991810717501313025,TR
991810860103413761,TR
991810868504559617,TR
991595052957929473,TR
991811313084100608,TR
991811795429052416,DE
991811795429052416,FR
991811975779835904,DE
991811975779835904,FR
991812214876028928,FR
991812726556110848,DE
991812726556110848,FR
991813791926104064,TR
991814119073476608,TR
991816123946545153,DE
991816123946545153,FR
991431284571467776,TR
991816669239574528,TR
991818044971286529,DE
991818304993013760,TR
991819261319532545,DE
991819605214720000,TR
991750218612985856,TR
991819848505286656,TR
991820586702618624,TR
991314587461939200,DE
991314587461939200,FR
991820980971540482,DE
991820980971540482,FR
991825011701944323,TR
991828505557057536,DE
991828505557057536,FR
991831152167022592,TR
991831810639302656,DE
991831810639302656,FR
991834448877576192,DE
991834448877576192,FR
991802695890735104,TR
991834696354091014,TR
991837250664181760,TR
991837493946470401,TR
991840719349297153,TR
991433449704747008,TR
991840983619850240,TR
991841591789678592,TR
991128687805370370,XX
991842363533242368,XX
991701817460494336,TR
991842405467934725,TR
991843932215504896,DE
991843932215504896,FR
991844288731516929,DE
991853151295868930,FR
991853948184268800,DE
991853973370847233,DE
991857081320853504,TR
991858255747002369,FR
991860625512062976,DE
991863129544966145,DE
991863129544966145,FR
991865792919625728,DE
991865792919625728,FR
991866812135550976,DE
991791572265193473,FR
991867323840679937,FR
991561969470787584,TR
991868837963251712,TR
991872356975984641,DE
991872356975984641,FR
990439126540390400,DE
990439126540390400,FR
991872503805968385,DE
991872503805968385,FR
991874055685918723,DE
991876144436625408,DE
991876144436625408,FR
985349652831768576,DE
985349652831768576,FR
991876530321084416,DE
991876530321084416,FR
991875009604812800,RU
991876568090796032,RU
991879160153952256,TR
991880133224157184,TR
991596953149628417,TR
991884721817780226,TR
991886470829883392,TR
991887225804615681,TR
991887951427653632,DE
991887951427653632,FR
991891348822212609,TR
991892439328636928,DE
991781703248117761,FR
991894410626400257,FR
991895018800529408,DE
991751495484919808,FR
991895052384432128,FR
991895492782014465,DE
991896298096943104,TR
991899708061863937,RU
991905965963440128,DE
991735077385199616,TR
991909820528779265,TR
991773059492253702,TR
991910386730401797,TR
991660402244108289,DE
991911921883398145,DE
991912022542503936,DE
991912022542503936,FR
991913964484399104,DE
991915981948645376,DE
991915981948645376,FR
991916191676620800,DE
991917898733010944,DE
991917898733010944,FR
991918221707173888,TR
991918636926414848,TR
984469208888045568,XX
991919370933686274,XX
991920180442927105,DE
991929269495517185,TR
991929542133633024,DE
991929542133633024,FR
991933514135228416,TR
991758497443405826,DE
991933895808552960,DE
991934831171919872,TR
991937658115981312,TR
991816833681575936,DE
991938874447364096,DE
991734553692852224,TR
991939503618166784,TR
991795822676316166,TR
991939872708587521,TR
991636514542145537,RU
991941105838186496,RU
991685938861527040,TR
991941948897353729,TR
991942863264124928,DE
991942863264124928,FR
991894179788808192,RU
991942934563033088,RU
991751532424060929,DE
991944691968106496,DE
991945648248418304,DE
991946264815300609,DE
991947116259020800,TR
991948563302273024,DE
991948563302273024,FR
991949196658921472,TR
991949540562554880,TR
991949947422560257,TR
991896243461910528,TR
991951381895503872,TR
991946143864107008,TR
991946299586072579,TR
991951855839268864,TR
990377754175688706,FR
991952241727766529,FR
991954494060670976,TR
991738365434368000,TR
991956503115501569,TR
991959246181928960,TR
991959447537881088,TR
991959472707948544,DE
991957667076886529,TR
991960970070282240,TR
991962740049657856,DE
991966997255741440,DE
991966997255741440,FR
991964874044473349,TR
991969316705918977,TR
991959803579822080,TR
991970994444267520,TR
991972173022543872,TR
991858219231465472,TR
991972839921201153,TR
991808440971481096,TR
991976388298182656,TR
991967703308165120,TR
991976409273954304,TR
991799515412881408,DE
991976732256239619,DE
991975963394179072,TR
991976971306496000,TR
991977264928645120,TR
991980335159275520,DE
991980498741268480,DE
991810393034158080,TR
991980658103869440,TR
991983187269160961,TR
991987436120141824,DE
991987436120141824,FR
991937251713142784,DE
991987486455947265,DE
991987570312654848,TR
991989046711869441,DE
991989076080451584,DE
991989315168174081,DE
991989315168174081,FR
991982023177854976,RU
991990862862278657,RU
991846789614465024,TR
991992045639266304,TR
991992649614753792,DE
991989092148764672,TR
991994809706536965,TR
991998068655513601,DE
991999669873139712,TR
992000006444859392,TR
888709202205564928,IN
992001642236186624,IN
889130539600330761,IN
992001688373485571,IN
991664937457070080,TR
992002313299558401,TR
991675655040438273,TR
992003227657916417,TR
992005219943927808,TR
992006176253534208,DE
992005327724929025,TR
992009326196875265,TR
991652518567563264,RU
992009485567844352,RU
992010739673165824,TR
992012060870545408,TR
992012362872913920,DE
992012408985149441,DE
992013637920444417,TR
992013885396996103,TR
992014317427089408,DE
992014317427089408,FR
992014959142948865,FR
991970147693940736,TR
992014971729952768,TR
992015034640412672,DE
992015147886694401,DE
992015147899244544,DE
992015361808756738,DE
992015361808756738,FR
991788838493278209,TR
992016460699627520,TR
992016695014363137,TR
992016922077270021,TR
992020051040579591,TR
992020923443302401,DE
992022752155652097,TR
992023024768450560,RU
992024073348628481,DE
992027357497188352,TR
991366082362408960,DE
992027739166257152,DE
992006901754945537,DE
992027810502852610,DE
989456148964216832,RU
992028955514429441,RU
992029744047755265,DE
992030100588724224,DE
991724676907843584,DE
992030113163239424,DE
992030406751944704,DE
992030406751944704,FR
991910010165735424,DE
992032516482785286,RU
992035012114599937,DE
992035070843080704,XX
991719202208690177,DE
992035221829750785,DE
991966129034756096,DE
992035225998909440,DE
992021641172578304,TR
992035754506416129,TR
992036815656890369,DE
992036815656890369,FR
992028646683668480,RU
992043191011565568,RU
990965674636988417,TR
992045162338635776,DE
992046126995070976,DE
992047737603526664,TR
992036743003148289,TR
992021613154652161,TR
992052246509752320,TR
992052514920058880,TR
992052466551349249,TR
992052632394006529,TR
992054490458042368,DE
992054490458042368,FR
992056679888965632,DE
992056679888965632,FR
992059217443016706,DE
992011382106345473,TR
992059225814614016,TR
992059263563517952,DE
992059850791235585,DE
992060802881544194,DE
992060802881544194,FR
992061218109112328,RU
992063596283727873,DE
992063596283727873,FR
929321343224496128,DE
992067715077586944,DE
992068377773559809,DE
992017618004529152,RU
992068746910011395,RU
991832735634329601,FR
992071699670581248,FR
992071842277003264,TR
992059166901579777,TR
992072496605159424,TR
991256105799086081,RU
992072567916707840,RU
992073025100005376,DE
992073025100005376,FR
992074526656614400,DE
992076724451004416,DE
992076892223295488,TR
992077059991195654,DE
992077520089501696,DE
992078007908040704,DE
992078246970732545,DE
992078246970732545,FR
992078259578748928,FR
992078280525205504,DE
992078280525205504,FR
992078410548678656,DE
992078410548678656,FR
991872359723249664,TR
992080482539134976,TR
991732829150236672,FR
992080897800392704,FR
992082625845178368,TR
992074169360797697,TR
992083934455435265,TR
992084177720836097,TR
992087764555345922,TR
992088288155463681,TR
986368710964281344,RU
992089269635198976,RU
991710689717817346,DE
991710689717817346,FR
992089923921440768,DE
992089923921440768,FR
992087994189340672,FR
992089986852798464,FR
992090209129922560,DE
992091240945532928,DE
992091240945532928,FR
992091538749468672,DE
992092360837292032,DE
992092360837292032,FR
992092763477893120,DE
991582107196633090,DE
992093786883874816,DE
992094353840422912,DE
992094353840422912,FR
992094797694287874,DE
992094797694287874,FR
992097192658665472,DE
992099453376098305,TR
992099780556832768,DE
992099273327063040,TR
992055216731181057,DE
992101131122823170,DE
845187280142680065,DE
992101533746638848,DE
992101693167980546,DE
992101693167980546,FR
992101995136929793,TR
961674284585320449,DE
961674284585320449,FR
992102766876286978,DE
992102766876286978,FR
991790291114917890,DE
991790291114917890,FR
992103140194373633,DE
992103140194373633,FR
992103643510865920,DE
992103643510865920,FR
992078828460748800,TR
992104004216852485,TR
992104272643940352,TR
992106206218113030,DE
992106206218113030,FR
992076586781433856,TR
992106516617617411,TR
992053030592839680,DE
992107514857652224,DE
992108483708375046,FR
992058937586409472,TR
992110002079924229,TR
992111340062945280,TR
992112334079393792,TR
992111300884000775,DE
992113487513038848,DE
991752334626586624,DE
992114083108458496,DE
992114137667981312,DE
992114137667981312,FR
992115790219427841,TR
991818201070821376,TR
992116465502474241,TR
991899255324401664,TR
992116612307267586,TR
991732943654703104,DE
991732943654703104,FR
992105646043607041,TR
992117400836419584,TR
992117644089159680,DE
992117644089159680,FR
992117988034826241,DE
992102347328380928,TR
992118310962638854,TR
992120647219367936,DE
992122182338777089,TR
992122211703156736,DE
992122211703156736,FR
992122354288480256,DE
992122354288480256,FR
992125172852326400,DE
992125172852326400,FR
992125181232668674,DE
992125181232668674,FR
992095692737822720,TR
992116256785526784,TR
992126456309403648,TR
986373103314972673,RU
992126741522075649,RU
991924736887345152,TR
992126984787496966,TR
992127223858544641,DE
992127223858544641,FR
992127362283143168,DE
992127362283143168,FR
992127672653373442,DE
991902246777405440,DE
992129040030060544,DE
991994545507364864,DE
991994545507364864,FR
992131413972586496,DE
992131413972586496,FR
992132575815782401,DE
992132575815782401,FR
992133154625523713,DE
992133154625523713,FR
992134706526289920,TR
992135172085596160,DE
992135172085596160,FR
959996099808448513,DE
992135406945697792,DE
