id,country
992135411160973315,DE
992135411160973315,FR
992114380023128064,DE
992135658629103616,DE
992135666992631808,DE
992135666992631808,FR
704242403067170816,DE
992136677845069824,DE
992136732350009345,DE
992136732350009345,FR
992102228390330368,DE
992102228390330368,FR
992138049390895108,DE
992138049390895108,FR
992106697345777664,DE
992139324446650369,DE
992139324446650369,FR
992139349612486657,DE
992139349612486657,FR
992139815197007872,DE
992139815197007872,FR
992140863773003776,TR
991977929415458819,TR
992142570854715392,TR
992142334778314758,TR
992142893811945473,TR
992142910589108224,DE
992143292237217793,TR
992144588298248193,TR
991747130967588865,DE
992144844150755330,DE
992145041291464705,TR
992145817212542976,DE
992032842271125505,DE
992032842271125505,FR
992146278581760002,DE
992146278581760002,FR
992146551228125185,DE
991391260505182208,TR
992147889198596096,TR
992148199581331456,TR
992149504001478656,TR
992135011276083202,DE
992149801822310401,DE
992150401595133953,DE
992050178386411520,DE
992052356723429376,DE
992052356723429376,FR
992151743759724544,DE
992151743759724544,FR
992085305741201409,FR
992153027237830657,FR
990646134367510533,FR
992154709141151744,FR
992064725277032448,DE
992154797250932736,DE
991724707799076865,TR
992156630145003525,TR
992039578629427200,DE
992156814711119872,DE
990309268141301760,FR
992157947148079106,FR
992158148482887680,DE
992158148482887680,FR
991018821245861888,TR
992159612299370497,TR
992159733929922560,TR
991942445255585793,TR
992160006572265473,TR
992160765716189184,FR
992160958649860097,DE
992160958649860097,FR
992151813628411905,TR
992163559147819008,TR
992163701741555712,DE
992163701741555712,FR
992164955834212357,TR
986325236294520833,TR
992165387864297472,TR
991617533194227712,TR
992166121863344131,TR
991742425734569985,DE
991742425734569985,FR
992166444799578112,DE
992166444799578112,FR
992167258515427328,DE
992170337134632960,TR
992151818854588416,TR
992170450355671040,TR
992151036352753671,TR
992171041769295872,TR
991878164782575616,DE
992171205351395334,DE
992171805136732160,TR
992173659002458112,TR
992173789055156224,TR
992176066537156608,FR
992176662140936192,TR
992080293153697792,TR
992178448926883840,TR
992178713138786304,DE
992179522660319232,DE
992182735480373248,DE
992182735480373248,FR
992186455828107264,DE
992120763204493312,DE
992120763204493312,FR
992186606839910401,DE
992186606839910401,FR
991677658361745410,TR
992186862683930624,TR
992187605058912256,DE
992190788573380608,DE
992190788573380608,FR
992192587892080641,TR
992147339207901184,TR
992196593465126912,TR
992175492081037313,DE
992175492081037313,FR
992196601874731008,DE
992196601874731008,FR
992197172274774016,DE
992198556394995712,DE
992200146040573953,TR
992200460605026304,TR
992155466120749058,DE
992155466120749058,FR
992201005864386560,DE
992201005864386560,FR
992201291098148864,DE
992201291098148864,FR
992207809050705920,DE
992207809050705920,FR
992207876151283714,TR
992209797155053568,DE
992209797155053568,FR
992209843263082497,DE
992211529381634049,DE
992211529381634049,FR
992097608184164354,TR
992214914201804805,TR
992215123900104704,TR
991911349155434496,FR
992176633229561856,TR
992216839383142400,RU
992093835495784449,TR
992217862805704706,TR
992215814949556224,RU
992218982664032257,RU
992222459733725184,DE
992215242796097537,RU
992222723995848705,RU
992218453569392640,RU
992222879159934976,RU
992130657538232320,DE
992130657538232320,FR
992227736188993537,DE
992227736188993537,FR
992205451621208064,TR
992227740358184961,TR
992229824923086849,TR
992046066102042636,TR
992233272641024000,TR
992237852854575105,DE
992237852854575105,FR
992188160250712064,TR
992238096124178432,TR
992241745139154944,IN
992242047124983808,DE
992242714031763457,TR
992244450486173697,DE
992171357252280320,TR
992244525979463680,TR
992245381617483778,TR
992099325902704640,DE
992246597957304320,DE
988147436777623554,FR
992250280577126400,FR
992124355512557568,FR
992251014580350977,FR
992251501086031873,TR
992202977162211328,TR
992251731797950466,TR
987716173281230849,DE
987716173281230849,FR
992252478375710726,DE
992252478375710726,FR
992257922590695426,TR
736933218478395392,XY
992261437425790977,XY
992262670526042114,DE
992262670526042114,FR
992264096618721282,TR
992271726024187904,DE
992272187410141184,TR
992275001792315393,TR
992277568702173186,TR
992071302826602496,DE
992071302826602496,FR
992280638945349633,DE
992280638945349633,FR
992275885230190592,TR
992282480253091840,TR
991717019887329280,DE
991717019887329280,FR
990544407337291782,TR
992291154057023490,TR
992293460911603715,DE
992293460911603715,FR
992295457425539074,DE
992138322028920832,TR
992296199804735488,TR
992293701585059840,TR
992297084794454020,TR
992083208358518784,TR
992298917717991426,TR
992301455246700546,TR
992301509772656643,DE
992304093468151809,DE
992304454190882816,TR
992305452452007936,DE
992307159525306368,DE
992307159525306368,FR
992311139907264512,DE
992312746346610688,TR
992312788256149504,TR
992313228670586880,DE
992315124504444928,DE
988522780370128897,DE
992316462500057088,DE
988670845936685056,DE
992316844165029888,DE
992317024524296192,TR
992319897605738496,TR
992294042628075520,TR
992176351284219904,TR
992328185583988738,TR
992329452225945600,TR
842807519177261056,DE
842807519177261056,FR
992329456449736704,DE
992329456449736704,FR
991843945968644097,TR
992329888437866496,TR
992312255201996802,DE
992312255201996802,FR
992330123348193280,DE
992330123348193280,FR
992333730449641473,DE
992338730039037952,DE
992338730039037952,FR
992128009149779968,TR
992339673778393089,TR
992328480657412097,DE
992341024335777793,DE
992342769174753281,TR
992343108879822848,RU
992106230922514432,DE
992106230922514432,FR
992343805163696129,DE
992343805163696129,FR
992345549981519874,TR
992347995256643584,DE
992347995256643584,FR
992347168580292608,TR
992348565698727936,TR
992237745958420480,TR
992348880267341824,TR
992351321339629568,DE
992351556245819392,TR
992351845631881216,TR
992352185391419393,DE
992352185391419393,FR
992296892095582208,TR
992353938581180417,DE
992353938581180417,FR
992354261555138560,DE
992354261555138560,FR
992353034222145536,DE
992170434161455117,TR
992355339503915008,TR
992356614542970880,TR
992358661359001600,DE
992358661359001600,FR
992208832301428736,DE
992360011958489089,DE
992360477496836096,TR
822087411710787584,DE
992360708179447811,DE
992109739613081600,TR
992361341531893760,TR
992364545971769344,DE
992364545971769344,FR
992365254813339648,TR
992367377160507393,DE
992368299873890310,DE
992371131058413568,TR
992371558864781312,RU
992029834275622912,TR
992371776956100608,TR
992372372568182784,TR
992373270157475842,TR
992373587993681921,TR
992376407459287040,TR
992117492381310980,TR
992377699338473472,TR
992168915584339968,TR
992378181687697409,TR
992378215233703936,TR
992378647242682369,TR
992379410585014272,TR
992380618548883456,DE
992380618548883456,FR
992383248390148097,DE
992383248390148097,FR
992384661857894400,DE
992385282614923264,DE
992385282614923264,FR
992065167667159041,TR
992386293446430725,TR
992388269081006080,TR
992388470286012422,TR
992192046428491776,TR
992342076523188225,TR
992388805851312130,TR
992390173194379265,TR
992390496147378181,DE
992390496147378181,FR
992390835898605569,DE
992390835898605569,FR
992391217555083265,TR
992392786241576960,DE
992393553803431936,DE
992394459781484544,TR
991704664403046400,DE
991704664403046400,FR
992394929539346432,DE
992394929539346432,FR
992167949984124928,TR
992398150735458305,TR
983860449706835968,XX
992398230431285248,XX
992398335309893635,TR
992399748786159616,DE
992399748786159616,FR
988042668612694019,DE
988042668612694019,FR
992399945901789184,DE
992399945901789184,FR
992400218535669762,DE
992400218535669762,FR
992402579945439233,DE
704244068759392256,DE
992403578173222912,DE
992403576512102400,DE
992404786128531456,DE
992404815497003008,DE
992404924532252673,DE
992389631474831365,RU
992405125883990018,RU
992405352380620800,DE
992405352380620800,FR
992405855667736581,DE
992405855667736581,FR
992165842140913665,TR
992408057677275137,DE
992408057677275137,FR
976169124308144128,DE
976169124308144128,FR
992408561010462721,DE
992408561010462721,FR
992409970283954181,DE
992409970283954181,FR
992410305845133312,TR
992413539649359873,RU
992413661279981569,DE
992415414511656960,DE
992416135915155458,DE
992389440587919361,TR
992416370800422912,TR
992416400156315649,DE
992417159329583104,TR
992417356474351616,DE
992078033963180032,DE
992078033963180032,FR
992420070180708352,DE
992420070180708352,FR
992421684992008192,DE
992422075079036929,DE
992422075079036929,FR
992422859413839873,TR
992423022970789888,DE
992423022970789888,FR
992360910458155008,TR
992425812182913024,TR
992427087272267781,DE
992427087272267781,FR
992301319611269120,DE
992429117307047938,DE
992135421583941637,TR
992429217970343936,TR
992427313714335745,RU
992430392362897410,RU
992430430103265280,DE
992430430103265280,FR
992433131264315392,DE
992433131264315392,FR
992434792187736064,TR
992436193097932803,TR
992413420141121537,TR
992436700579356672,TR
992436780283686912,DE
992436780283686912,FR
992408506463535104,DE
992436906125348866,DE
992437703051497478,DE
992437703051497478,FR
992405196960686080,TR
992438210528768000,TR
992299011091513344,DE
992439313668427776,DE
981496252092174336,XX
992439372388749313,XX
992426898729861122,TR
992439913432809473,TR
992440441919373312,TR
992445152114434048,TR
992445395375714305,TR
992445634484621313,DE
992445634484621313,FR
992446859221356544,DE
992446859221356544,FR
992355225536167936,TR
992447165376196608,TR
992447828101357569,TR
992448822151393280,TR
992449363212472320,DE
992449363212472320,FR
992116869325905920,RU
992451384871092224,RU
992452160804872192,DE
992452160804872192,FR
992454367000322048,TR
992454505412382721,FR
992455457515167746,FR
992458435471036416,TR
836125416385572865,DE
992460444571910144,DE
900349995395686405,DE
992461216307122177,TR
992153230254616582,DE
992462931790041088,DE
992463266189324289,TR
992464613672472576,TR
992465762932674561,DE
992394706603540480,TR
992465817467064321,TR
992468078167560192,TR
992468497597902848,DE
991742389214765057,DE
991742389214765057,FR
992469068027498497,DE
992469068027498497,FR
992469491656331264,DE
992459683813298178,TR
992469533599436800,TR
992455677976236033,TR
992469919504781312,TR
992451164930297856,TR
992470645102563334,TR
992221871897808896,DE
992470754162769920,DE
992076145658138625,DE
992471140021960704,DE
992451927664463874,TR
992472117315817472,TR
992472767416107008,DE
992472767416107008,FR
992472922613837824,DE
992472922613837824,FR
992473056835723265,DE
992095215904210944,TR
992473677580193793,TR
992473631031791616,TR
992476621989994496,TR
992476606231973890,TR
992476894611337216,TR
992477104330674176,TR
992478022866558976,DE
992480879212683271,TR
992446935679275011,TR
992481206347419649,TR
992481780971311106,DE
987264804187451392,TR
992482187827179520,TR
992482326251802624,DE
991892346282303488,FR
992482527544791040,FR
992482724681220096,DE
992482724681220096,FR
992483181885607936,TR
992308593314562049,TR
992483383216431104,TR
984839122257772544,DE
992484213671768065,DE
992404214205898753,DE
992404214205898753,FR
992484507277250560,DE
992484507277250560,FR
992468364256792576,TR
992486168209100801,TR
992486201759322118,TR
992483119902097408,TR
992486268884922368,TR
992465886081634304,DE
992486575077376000,DE
992486826735751170,TR
992485459598233606,TR
992445214299164673,TR
992487745275793408,TR
992488668010024960,TR
992488739317407744,TR
992490052163907591,TR
991436207660859392,RU
992490547058302981,RU
992491088127643648,DE
992491088127643648,FR
992493558597935104,TR
992494590375608320,TR
715233972465303552,DE
986195096210112515,DE
992495886436532224,DE
709755726311395328,DE
962950877865807872,DE
992496645588897792,DE
992497543169880065,DE
992497543169880065,FR
992448324715274240,DE
992500105902280704,DE
992500953130717184,TR
992501020247908354,TR
992501024454729728,RU
992027684724183043,RU
992501636827316226,RU
992502366640463873,TR
992504262440566784,TR
992451971482308608,TR
992505428444577797,TR
992507353638555649,TR
992508700014280704,TR
992469055629017093,DE
992509673118060545,DE
992509673105428481,TR
991708914029940736,TR
992510595848171520,TR
992462030152974338,TR
992510939764228096,TR
992513565402779653,DE
992513565402779653,FR
992419794430279681,DE
992513678661570560,DE
992514081327284224,DE
992514081327284224,FR
992503622385614848,DE
992515142486290433,DE
992516291696168960,TR
992516623054594048,TR
992517503866683392,DE
992517503866683392,FR
992517642274639872,DE
992517642274639872,FR
992517927491514368,DE
992517927491514368,FR
992264394489843718,TR
992519668110737408,TR
992519793961066496,TR
992470629407436801,TR
992515082256093186,TR
992520112732295170,TR
992500716873789440,TR
992520280504524800,TR
992475265384116224,DE
992520720876953600,DE
992521580738727937,DE
992521580738727937,FR
992314912805285888,TR
992522100819841025,TR
992522494786580480,TR
992523027765252098,TR
992524147623432193,DE
992524147623432193,FR
992524437051322371,TR
992475612890746881,DE
992475612890746881,FR
992525833742028801,DE
992525833742028801,FR
992526253197549568,DE
992526253197549568,FR
992405749761486850,TR
992526760683196416,TR
992435416446963718,TR
992528035743223808,TR
992528258062221317,DE
991314452346793984,DE
991314452346793984,FR
992529256306675713,DE
992529256306675713,FR
991314489885839360,DE
991314489885839360,FR
992530158090358785,DE
992530158090358785,FR
992530271344918529,DE
992530271344918529,FR
992524126593134593,TR
992530556549320706,TR
992530871113732096,TR
992472226833330182,TR
992531810633551872,TR
992531848403169280,TR
992299017936584705,TR
992532158781648897,TR
992453640995696646,DE
992534213961437184,DE
992348807890440192,TR
992536025913286657,TR
992536088811114497,TR
992536214673772546,DE
992536214673772546,FR
992536604723044352,DE
992536604723044352,FR
980525643585777669,DE
980525643585777669,FR
992536759920742401,DE
992536759920742401,FR
992486951180697601,TR
992538324379332608,TR
992504965183819777,TR
992539423303786496,TR
992493139914100740,TR
992539440068333569,TR
992540027694575621,DE
992540195051528192,DE
992541327526121474,DE
992541327526121474,FR
992501030364434432,DE
992542556440457216,DE
992483519241867266,TR
992543424669782017,TR
992544687159496705,TR
992470587527303169,XX
992548277471064070,XX
992512453350252545,DE
992512453350252545,FR
992549237983531008,DE
992549237983531008,FR
992499673079406592,TR
992549820962426882,TR
992551125420195841,DE
992553126078173184,RU
992553386150154240,DE
992553386150154240,FR
992553868486696960,TR
992516020291166208,TR
992554778646470657,TR
991184506441879552,TR
992554841548513281,TR
992495592722059264,TR
992556259223142400,TR
992557140048039936,DE
992557140048039936,FR
992558536726065152,DE
992558536726065152,FR
992564622682214402,DE
992564622682214402,FR
992565864196009984,DE
992551721321689098,DE
992567382521663488,DE
992351664827969536,DE
992351664827969536,FR
992567520925241351,DE
992567520925241351,FR
992567596431093762,TR
992454239577366534,FR
992571870431121408,DE
992521603102670848,TR
992574542215249921,TR
992556897432756226,DE
992556897432756226,FR
992574626080358401,DE
992574626080358401,FR
992576316397498368,DE
992577381763137536,DE
992577381763137536,FR
992578606466502656,DE
992579827029889024,DE
992583421539958784,TR
992580451968651264,FR
992583727720132608,FR
992431832800034817,TR
992584226867437568,TR
992584390445121536,DE
992274307148468225,TR
992584826652774401,TR
992529368504250368,TR
992585871038865408,TR
992586969925541889,TR
992587464840810496,TR
992500671206297601,TR
992588706379915265,TR
992589092239048704,FR
992592426727424000,TR
992593890548047872,DE
992595601811439617,TR
992596197415276544,FR
992598470723764225,DE
992388725245206534,DE
992388725245206534,FR
992598764324929536,DE
992598764324929536,FR
992610235738140672,DE
992584175009005568,TR
992611494037684224,TR
992612014135619585,DE
992612567762649089,DE
992612567762649089,FR
990917102566600704,DE
990917102566600704,FR
992612760684040192,DE
992612760684040192,FR
992461333848313856,TR
992612966213279744,TR
992613322745884682,DE
992613322745884682,FR
992501155958837249,TR
992614929176948736,TR
992615285667459073,DE
992615285667459073,FR
992396994915241984,TR
992615705123213312,TR
991321932028043265,XX
992618385274847233,XX
992618098539843592,TR
992620641818959873,TR
992472725368209410,TR
992621010892546048,TR
992538474501853184,DE
992621824591781888,DE
992622579562172416,FR
992623246473420800,FR
992558330706087937,TR
992623749785583616,TR
992623854630645760,TR
992436081667837952,RU
992624378935480320,RU
992529784142999552,TR
992625066801270785,TR
992626291517124608,DE
992626509616746496,DE
992626509616746496,FR
992521225929883649,TR
992628472571924480,TR
992609748875988997,DE
992609748875988997,FR
992629584075067392,DE
992629584075067392,FR
992526817662824448,DE
992631928674242560,DE
992169525842989059,DE
992169525842989059,FR
992634587871313920,DE
992634587871313920,FR
992252974075334657,DE
992252974075334657,FR
992640539576225792,DE
992640539576225792,FR
992573268820291587,DE
992642246641094656,DE
992294572020531200,DE
992643253295042560,DE
